Component,Threshold,Cutoff,Status
AvatarLogger,6,9.498782983642926,Clean
ovrAvatarCapabilities,0,9.498782983642926,Clean
ovrAvatarMessageType,0,9.498782983642926,Clean
ovrAvatarMessage_AvatarSpecification,2,9.498782983642926,Clean
ovrAvatarMessage_AssetLoaded,2,9.498782983642926,Clean
ovrAvatarAssetType,0,9.498782983642926,Clean
ovrAvatarMeshVertex,2,9.498782983642926,Clean
ovrAvatarMeshVertexV2,3,9.498782983642926,Clean
ovrAvatarMeshAssetData,2,9.498782983642926,Clean
ovrAvatarMeshAssetDataV2,2,9.498782983642926,Clean
ovrAvatarTextureFormat,0,9.498782983642926,Clean
ovrAvatarTextureAssetData,2,9.498782983642926,Clean
ovrAvatarRenderPartType,0,9.498782983642926,Clean
ovrAvatarTransform,2,9.498782983642926,Clean
ovrAvatarButton,0,9.498782983642926,Clean
ovrAvatarTouch,0,9.498782983642926,Clean
ovrAvatarHandInputState,2,9.498782983642926,Clean
ovrAvatarComponent,2,9.498782983642926,Clean
ovrAvatarBaseComponent,2,9.498782983642926,Clean
ovrAvatarBodyComponent,2,9.498782983642926,Clean
ovrAvatarControllerComponent,2,9.498782983642926,Clean
ovrAvatarHandComponent,2,9.498782983642926,Clean
ovrAvatarMaterialLayerBlendMode,0,9.498782983642926,Clean
ovrAvatarMaterialLayerSampleMode,0,9.498782983642926,Clean
ovrAvatarMaterialMaskType,0,9.498782983642926,Clean
ovrAvatarControllerType,0,9.498782983642926,Clean
ovrAvatarAssetLevelOfDetail,0,9.498782983642926,Clean
ovrAvatarLookAndFeelVersion,0,9.498782983642926,Clean
ovrAvatarMaterialLayerState,5,9.498782983642926,Clean
ovrAvatarMaterialState,5,9.498782983642926,Clean
ovrAvatarPBSMaterialState,5,9.498782983642926,Clean
OvrAvatarAssetMaterial,3,9.498782983642926,Clean
ovrAvatarSkinnedMeshPose,2,9.498782983642926,Clean
ovrAvatarVisibilityFlags,0,9.498782983642926,Clean
ovrAvatarRenderPart_SkinnedMeshRender,2,9.498782983642926,Clean
ovrAvatarRenderPart_SkinnedMeshRenderPBS,2,9.498782983642926,Clean
ovrAvatarRenderPart_ProjectorRender,2,9.498782983642926,Clean
ovrAvatarRenderPart_SkinnedMeshRenderPBS_V2,2,9.498782983642926,Clean
ovrAvatarHandGesture,0,9.498782983642926,Clean
ovrAvatarBodyPartType,0,9.498782983642926,Clean
CAPI,8,9.498782983642926,Clean
AchievementType,1,9.498782983642926,Clean
AndroidPlatform,3,9.498782983642926,Clean
ApplicationOptions,3,9.498782983642926,Clean
Callback,6,9.498782983642926,Clean
RequestCallback,7,9.498782983642926,Clean
RequestCallback<T>,5,9.498782983642926,Clean
CallbackRunner,6,9.498782983642926,Clean
ovrKeyValuePair,7,9.498782983642926,Clean
ovrMatchmakingCriterion,4,9.498782983642926,Clean
ovrMatchmakingCustomQueryData,3,9.498782983642926,Clean
OculusInitParams,3,9.498782983642926,Clean
CloudStorageDataStatus,2,9.498782983642926,Clean
CloudStorageUpdateStatus,1,9.498782983642926,Clean
IMicrophone,2,9.498782983642926,Clean
IVoipPCMSource,4,9.498782983642926,Clean
KeyValuePairType,1,9.498782983642926,Clean
LaunchType,1,9.498782983642926,Clean
LeaderboardFilterType,1,9.498782983642926,Clean
LeaderboardStartAt,1,9.498782983642926,Clean
LivestreamingAudience,1,9.498782983642926,Clean
LivestreamingMicrophoneStatus,1,9.498782983642926,Clean
LivestreamingStartStatus,1,9.498782983642926,Clean
MatchmakingCriterionImportance,1,9.498782983642926,Clean
MatchmakingOptions,7,9.498782983642926,Clean
MatchmakingStatApproach,1,9.498782983642926,Clean
MediaContentType,1,9.498782983642926,Clean
Message<T>,3,9.498782983642926,Clean
Message,9,9.498782983642926,Clean
MessageType,2,9.498782983642926,Clean
MessageWithAchievementDefinitions,3,9.498782983642926,Clean
MessageWithAchievementProgressList,3,9.498782983642926,Clean
MessageWithAchievementUpdate,3,9.498782983642926,Clean
MessageWithApplicationVersion,3,9.498782983642926,Clean
MessageWithAssetFileDeleteResult,3,9.498782983642926,Clean
MessageWithAssetFileDownloadCancelResult,3,9.498782983642926,Clean
MessageWithAssetFileDownloadResult,3,9.498782983642926,Clean
MessageWithAssetFileDownloadUpdate,3,9.498782983642926,Clean
MessageWithCloudStorageConflictMetadata,3,9.498782983642926,Clean
MessageWithCloudStorageData,3,9.498782983642926,Clean
MessageWithCloudStorageMetadataUnderLocal,3,9.498782983642926,Clean
MessageWithCloudStorageMetadataList,3,9.498782983642926,Clean
MessageWithCloudStorageUpdateResponse,3,9.498782983642926,Clean
MessageWithInstalledApplicationList,3,9.498782983642926,Clean
MessageWithLeaderboardEntryList,3,9.498782983642926,Clean
MessageWithLivestreamingApplicationStatus,3,9.498782983642926,Clean
MessageWithLivestreamingStartResult,3,9.498782983642926,Clean
MessageWithLivestreamingStatus,3,9.498782983642926,Clean
MessageWithLivestreamingVideoStats,3,9.498782983642926,Clean
MessageWithMatchmakingAdminSnapshot,3,9.498782983642926,Clean
MessageWithMatchmakingEnqueueResult,3,9.498782983642926,Clean
MessageWithMatchmakingEnqueueResultAndRoom,3,9.498782983642926,Clean
MessageWithMatchmakingStatsUnderMatchmakingStats,3,9.498782983642926,Clean
MessageWithOrgScopedID,3,9.498782983642926,Clean
MessageWithParty,3,9.498782983642926,Clean
MessageWithPartyUnderCurrentParty,3,9.498782983642926,Clean
MessageWithPartyID,3,9.498782983642926,Clean
MessageWithPidList,3,9.498782983642926,Clean
MessageWithProductList,3,9.498782983642926,Clean
MessageWithPurchase,3,9.498782983642926,Clean
MessageWithPurchaseList,3,9.498782983642926,Clean
MessageWithRoom,3,9.498782983642926,Clean
MessageWithRoomUnderCurrentRoom,3,9.498782983642926,Clean
MessageWithRoomUnderViewerRoom,3,9.498782983642926,Clean
MessageWithRoomList,3,9.498782983642926,Clean
MessageWithRoomInviteNotification,3,9.498782983642926,Clean
MessageWithRoomInviteNotificationList,3,9.498782983642926,Clean
MessageWithSdkAccountList,3,9.498782983642926,Clean
MessageWithShareMediaResult,3,9.498782983642926,Clean
MessageWithString,3,9.498782983642926,Clean
MessageWithSystemPermission,3,9.498782983642926,Clean
MessageWithSystemVoipState,3,9.498782983642926,Clean
MessageWithUser,3,9.498782983642926,Clean
MessageWithUserAndRoomList,3,9.498782983642926,Clean
MessageWithUserList,3,9.498782983642926,Clean
MessageWithUserProof,3,9.498782983642926,Clean
MessageWithUserReportID,3,9.498782983642926,Clean
MessageWithNetworkingPeer,3,9.498782983642926,Clean
MessageWithPingResult,3,9.498782983642926,Clean
MessageWithLeaderboardDidUpdate,3,9.498782983642926,Clean
MessageWithMatchmakingNotification,3,9.498782983642926,Clean
MessageWithMatchmakingBrowseResult,5,9.498782983642926,Clean
MessageWithHttpTransferUpdate,3,9.498782983642926,Clean
MessageWithPlatformInitialize,3,9.498782983642926,Clean
MicrophoneInput,6,9.498782983642926,Clean
MicrophoneInputNative,7,9.498782983642926,Clean
Packet,8,9.498782983642926,Clean
PeerConnectionState,1,9.498782983642926,Clean
PermissionGrantStatus,1,9.498782983642926,Clean
PermissionType,1,9.498782983642926,Clean
Core,8,9.498782983642926,Clean
ApplicationLifecycle,1,9.498782983642926,Clean
Rooms,5,9.498782983642926,Clean
Livestreaming,5,9.498782983642926,Clean
Matchmaking,5,9.498782983642926,Clean
CustomQuery,6,9.498782983642926,Clean
Criterion,4,9.498782983642926,Clean
Net,5,9.498782983642926,Clean
Leaderboards,5,9.498782983642926,Clean
Voip,5,9.498782983642926,Clean
Achievements,5,9.498782983642926,Clean
Application,3,9.498782983642926,Clean
AssetFile,5,9.498782983642926,Clean
Avatar,0,9.498782983642926,Clean
CloudStorage,5,9.498782983642926,Clean
Entitlements,1,9.498782983642926,Clean
GraphAPI,0,9.498782983642926,Clean
HTTP,1,9.498782983642926,Clean
IAP,5,9.498782983642926,Clean
Media,2,9.498782983642926,Clean
Notifications,5,9.498782983642926,Clean
Parties,1,9.498782983642926,Clean
Users,5,9.498782983642926,Clean
PlatformInitializeResult,2,9.498782983642926,Clean
PlatformInternal,3,9.498782983642926,Clean
MessageTypeInternal,2,9.498782983642926,Clean
PlatformSettings,4,9.498782983642926,Clean
Request<T>,2,9.498782983642926,Clean
Request,8,9.498782983642926,Clean
RoomJoinability,2,9.498782983642926,Clean
RoomJoinPolicy,1,9.498782983642926,Clean
RoomMembershipLockStatus,1,9.498782983642926,Clean
RoomOptions,7,9.498782983642926,Clean
RoomType,1,9.498782983642926,Clean
SdkAccountType,1,9.498782983642926,Clean
SendPolicy,1,9.498782983642926,Clean
ShareMediaStatus,1,9.498782983642926,Clean
StandalonePlatform,4,9.498782983642926,Clean
StandalonePlatformSettings,3,9.498782983642926,Clean
SystemVoipStatus,1,9.498782983642926,Clean
TimeWindow,1,9.498782983642926,Clean
UserOptions,6,9.498782983642926,Clean
UserOrdering,1,9.498782983642926,Clean
UserPresenceStatus,1,9.498782983642926,Clean
VoipAudioSourceHiLevel,8,9.498782983642926,Clean
FilterReadDelegate,6,9.498782983642926,Clean
VoipMuteState,1,9.498782983642926,Clean
VoipPCMSourceNative,6,9.498782983642926,Clean
VoipSampleRate,1,9.498782983642926,Clean
WindowsPlatform,5,9.498782983642926,Clean
AchievementDefinition,3,9.498782983642926,Clean
AchievementDefinitionList,2,9.498782983642926,Clean
AchievementProgress,3,9.498782983642926,Clean
AchievementProgressList,2,9.498782983642926,Clean
AchievementUpdate,4,9.498782983642926,Clean
ApplicationVersion,4,9.498782983642926,Clean
AssetFileDeleteResult,4,9.498782983642926,Clean
AssetFileDownloadCancelResult,4,9.498782983642926,Clean
AssetFileDownloadResult,4,9.498782983642926,Clean
AssetFileDownloadUpdate,4,9.498782983642926,Clean
CloudStorageConflictMetadata,4,9.498782983642926,Clean
CloudStorageData,4,9.498782983642926,Clean
CloudStorageMetadata,5,9.498782983642926,Clean
CloudStorageMetadataList,2,9.498782983642926,Clean
CloudStorageUpdateResponse,4,9.498782983642926,Clean
DeserializableList<T>,6,9.498782983642926,Clean
Error,3,9.498782983642926,Clean
HttpTransferUpdate,4,9.498782983642926,Clean
InstalledApplication,3,9.498782983642926,Clean
InstalledApplicationList,2,9.498782983642926,Clean
LaunchDetails,5,9.498782983642926,Clean
LeaderboardEntry,3,9.498782983642926,Clean
LeaderboardEntryList,4,9.498782983642926,Clean
LivestreamingApplicationStatus,4,9.498782983642926,Clean
LivestreamingStartResult,4,9.498782983642926,Clean
LivestreamingStatus,4,9.498782983642926,Clean
LivestreamingVideoStats,4,9.498782983642926,Clean
MatchmakingAdminSnapshot,4,9.498782983642926,Clean
MatchmakingAdminSnapshotCandidate,3,9.498782983642926,Clean
MatchmakingAdminSnapshotCandidateList,2,9.498782983642926,Clean
MatchmakingBrowseResult,4,9.498782983642926,Clean
MatchmakingEnqueuedUser,4,9.498782983642926,Clean
MatchmakingEnqueuedUserList,2,9.498782983642926,Clean
MatchmakingEnqueueResult,5,9.498782983642926,Clean
MatchmakingEnqueueResultAndRoom,4,9.498782983642926,Clean
MatchmakingStats,4,9.498782983642926,Clean
NetworkingPeer,3,9.498782983642926,Clean
OrgScopedID,4,9.498782983642926,Clean
Party,6,9.498782983642926,Clean
PartyID,4,9.498782983642926,Clean
Pid,3,9.498782983642926,Clean
PidList,2,9.498782983642926,Clean
PingResult,3,9.498782983642926,Clean
PlatformInitialize,4,9.498782983642926,Clean
Product,3,9.498782983642926,Clean
ProductList,2,9.498782983642926,Clean
Purchase,4,9.498782983642926,Clean
PurchaseList,2,9.498782983642926,Clean
Room,6,9.498782983642926,Clean
RoomList,2,9.498782983642926,Clean
RoomInviteNotification,4,9.498782983642926,Clean
RoomInviteNotificationList,2,9.498782983642926,Clean
SdkAccount,3,9.498782983642926,Clean
SdkAccountList,2,9.498782983642926,Clean
ShareMediaResult,4,9.498782983642926,Clean
SystemPermission,4,9.498782983642926,Clean
SystemVoipState,4,9.498782983642926,Clean
User,4,9.498782983642926,Clean
UserList,2,9.498782983642926,Clean
UserAndRoom,4,9.498782983642926,Clean
UserAndRoomList,2,9.498782983642926,Clean
UserProof,4,9.498782983642926,Clean
UserReportID,4,9.498782983642926,Clean
OVRInputModule,8,9.498782983642926,Clean
InputMode,0,9.498782983642926,Clean
OVRPhysicsRaycaster,8,9.498782983642926,Clean
OVRPointerEventData,4,9.498782983642926,Clean
PointerEventDataExtension,5,9.498782983642926,Clean
Record,3,9.498782983642926,Clean
RangedRecord,3,9.498782983642926,Clean
FixRecord,3,9.498782983642926,Clean
GUIHelper,3,9.498782983642926,Clean
OculusPlatformSettingsEditor,5,9.498782983642926,Clean
