Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
IAlarmProvider,0,0,0,0,0,3,0,1,1,-1,0,4
IAPMCheckOutRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IAPMProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IAPMRefundRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,3
ICardDeleteRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
ICardPaymentRecordProvider,0,1,0,0,0,9,1,1,1,-1,1,4
ICardChargeRecordProvider,0,0,0,0,0,4,0,1,1,-1,0,4
ICardDeferRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,3
ICardDisableEnableRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,2
ICardEventProvider,0,1,0,0,0,4,1,1,1,-1,0,5
ICardLostRestoreRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,3
ICardProvider,0,1,0,0,0,4,1,1,1,-1,0,7
ICardRecycleRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,3
ICardReleaseRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,3
IDeptProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IEntranceProvider,0,2,0,0,0,14,2,1,1,-1,1,2
IETCPaymentRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IFreeAuthorizationLogProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IOperatorLogProvider,0,0,0,0,0,3,0,1,1,-1,0,2
IOperatorProvider,0,1,0,0,0,4,1,1,1,-1,0,2
IParkCarPortProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IParkProvider,0,2,0,0,0,14,2,1,1,-1,1,2
IAPMLogProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IPREBusinessesProvider,0,1,0,0,0,4,1,1,1,-1,0,1
IPREOperatorProvider,0,1,0,0,0,4,1,1,1,-1,0,1
IPREPreferentialLogProvider,0,0,0,0,0,3,0,1,1,-1,0,3
IPREPreferentialProvider,0,0,0,0,0,3,0,1,1,-1,0,3
IPRERoleProvider,0,1,0,0,0,4,1,1,1,-1,0,1
IRoadWayProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IRoleProvider,0,1,0,0,0,4,1,1,1,-1,0,2
IServerDatetimeProvider,0,1,0,0,0,4,1,1,0,-1,0,1
IServerSwitchRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
ISnapShotProvider,0,1,0,0,0,4,1,1,1,-1,0,2
ISpeedingLogProvider,0,0,0,0,0,3,0,1,1,-1,0,2
ISpeedingRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
ISysParameterProvider,0,0,0,0,0,3,0,1,1,-1,0,2
ITransactionsWork,0,0,0,0,0,3,0,1,0,-1,0,0
IUnitWork,0,1,0,0,0,7,1,2,0,-1,0,12
IVideoSourceProvider,0,2,0,0,0,14,2,1,1,-1,1,2
IWaitingCommandProvider,0,0,0,0,0,3,0,1,1,-1,0,2
IWorkstationProvider,0,1,0,0,0,4,1,1,1,-1,0,2
IProvider,0,9,0,0,0,60,9,45,0,-1,2,0
IYangChenTongLogProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IYCTBlacklistProvider,0,0,0,0,0,3,0,1,1,-1,0,1
IYCTPaymentRecordProvider,0,0,0,0,0,3,0,1,1,-1,0,1
ProviderFactory,0,1,0,0,1,34,6,0,0,-1,0,41
APMCheckOutRecordProvider,0,4,0,0,2,41,7,0,2,-1,5,0
APMProvider,0,4,0,0,2,26,4,0,2,-1,3,0
APMRefundRecordProvider,0,3,0,0,2,48,17,0,2,-1,7,0
CardDeleteRecordProvider,0,2,0,0,1,35,11,0,2,-1,6,0
DeptProvider,0,4,0,0,2,24,4,0,2,-1,2,0
ETCPaymentRecordProvider,0,4,0,0,2,40,9,0,2,-1,5,0
FreeAuthorizationLogProvider,0,4,0,0,2,44,8,0,2,-1,6,0
ParkCarPortProvider,0,3,0,0,1,27,5,0,2,-1,4,0
ParkDataContextFactory,1,1,0,0,1,15,2,0,0,0,1,8
ParkDataContext,0,2,31,0,2,261,2,0,0,-1,0,45
AlarmProvider,0,3,0,0,2,50,12,0,2,-1,7,0
CardChargeRecordProvider,0,3,0,0,2,42,14,0,2,-1,6,0
CardDeferRecordProvider,0,3,0,0,2,42,15,0,2,-1,7,0
CardDisableEnableRecordProvider,0,4,0,0,2,56,14,0,2,-1,6,0
CardEventProvider,0,5,0,0,3,88,27,0,2,-1,10,0
CardLostRestoreRecordProvider,0,4,0,0,2,74,17,0,2,-1,6,0
CardPaymentRecordProvider,0,5,0,0,3,101,33,0,2,-1,10,0
CardProvider,0,5,0,0,3,157,27,0,2,-1,11,0
CardRecycleRecordProvider,0,3,0,0,2,43,15,0,2,-1,6,0
CardReleaseRecordProvider,0,3,0,0,2,44,15,0,2,-1,6,0
EntranceProvider,0,7,0,0,4,106,12,0,2,-1,9,0
OperatorLogProvider,0,6,0,0,2,66,12,0,2,-1,7,0
OperatorProvider,0,7,0,0,3,103,15,0,2,-1,7,0
ParkProvider,0,7,0,0,4,112,10,0,2,-1,8,0
APMLogProvider,0,4,0,0,2,53,10,0,2,-1,5,0
PREBusinessesProvider,0,6,0,0,3,70,8,0,2,-1,7,0
PREOperatorProvider,0,7,0,0,3,95,13,0,2,-1,7,0
PREPreferentialLogProvider,0,7,0,0,3,109,17,0,2,-1,9,0
PREPreferentialProvider,0,7,0,0,3,86,11,0,2,-1,8,0
PRERoleProvider,0,5,0,0,3,50,5,0,2,-1,5,0
"ProviderBase<TInfo,TID>",1,17,1,0,11,349,32,0,1,0.7099999785423279,9,0
ResultCodeResolver,0,1,0,0,1,23,2,0,0,-1,1,14
RoadWayProvider,0,3,0,0,2,21,3,0,2,-1,2,0
RoleProvider,0,5,0,0,3,49,5,0,2,-1,5,0
ServerDateTimeProvider,1,2,0,0,2,58,3,0,1,0,3,0
ServerSwitchRecordProvider,0,4,0,0,2,44,8,0,2,-1,5,0
SnapShotProvider,0,4,0,0,3,60,8,0,2,-1,5,0
SpeedingLogProvider,0,6,0,0,2,60,10,0,2,-1,5,0
SpeedingRecordProvider,0,4,0,0,2,40,7,0,2,-1,5,0
SysparameterProvider,0,4,0,0,2,25,4,0,2,-1,2,0
TransactionsWork,2,2,2,0,2,83,3,0,1,1,4,0
VideoSourceProvider,0,5,0,0,4,71,6,0,2,-1,6,0
WaitingCommandProvider,0,6,0,0,2,58,11,0,2,-1,5,0
WorkstationProvider,0,7,0,0,3,74,10,0,2,-1,7,0
UnitWork,1,2,1,0,2,40,3,0,1,1,5,2
YangChenTongLogProvider,0,4,0,0,2,37,6,0,2,-1,5,0
YCTBlacklistProvider,0,4,0,0,2,33,8,0,2,-1,4,0
YCTPaymentRecordProvider,0,4,0,0,2,40,14,0,2,-1,5,0
AlarmBll,1,3,0,0,3,30,3,0,0,0,5,11
APMBll,1,7,0,0,7,102,11,0,0,0,6,12
APMChectOutRecordBll,1,4,0,0,4,31,4,0,0,0,5,1
APMRefundRecordBll,1,4,0,0,4,34,4,0,0,0,5,2
CardBll,2,59,0,0,57,1791,149,0,0,0.05000000074505806,45,58
CardChargeRecordBll,1,2,0,0,2,34,3,0,0,0,6,1
CardPaymentRecordBll,2,8,0,0,8,107,11,0,0,0,11,15
CardEventBll,1,10,0,0,10,164,17,0,0,0,11,14
DataBaseConnectionChecker,6,5,2,1,4,186,14,0,0,0,4,1
DatabaseUpgrader,0,1,0,0,1,20,2,0,0,-1,0,2
DatetimeSyncService,4,7,1,0,4,133,12,0,0,0.4300000071525574,5,1
SystemTime,8,0,0,8,0,12,0,0,0,-1,0,1
DeptBll,2,7,0,0,7,60,9,0,0,0,6,4
EntranceBll,1,10,0,0,10,96,11,0,0,0,5,13
ETCPaymentRecordBll,1,5,0,0,5,65,6,0,0,0,6,1
FreeAuthorizationLogBll,1,5,0,0,5,49,6,0,0,0,6,3
HostStandbySettingBll,1,3,0,0,3,41,3,0,0,0,4,2
OperatorBll,1,11,0,0,11,175,22,0,0,0,8,17
OperatorSettleBLL,2,27,0,0,8,565,92,0,0,0,37,3
ParkBll,2,12,0,0,12,196,18,0,0,0,11,11
ParkBuffer,2,9,2,0,9,209,27,0,0,0,6,35
APMLogBll,1,4,0,0,4,30,4,0,0,0,5,1
ParkingParameterDataBufferBll,1,3,0,0,3,105,5,0,0,0.6700000166893005,14,1
PREBusinessesBll,2,9,0,0,9,68,11,0,0,0,7,3
PREOperatorBll,1,11,0,0,11,170,22,0,0,0,8,6
PREPreferentialBll,1,7,0,0,7,78,8,0,0,0,7,1
PREPreferentialLogBll,1,5,0,0,5,51,5,0,0,0,5,2
PRERoleBll,2,8,0,0,8,78,11,0,0,0,9,3
Resource1,2,1,21,0,0,212,1,0,0,0,0,9
RoadWayBll,1,6,0,0,6,59,8,0,0,0,6,3
RoleBll,2,8,0,0,8,86,11,0,0,0,9,5
ServerSwitchRecordBll,1,3,0,0,3,29,3,0,0,0,5,2
SnapShotBll,1,6,0,0,6,67,7,0,0,0,5,13
SpeedingLogBll,2,7,0,0,7,89,8,0,0,0,6,1
SpeedingRecordBll,2,9,0,0,9,135,12,0,0,0,10,4
StandbyToMasterSyncService,13,10,1,0,6,221,31,0,0,0.2000000029802322,12,1
SysParaSettingsBll,1,8,0,0,8,236,17,0,0,0,4,16
SystemParameterBll,1,5,0,0,5,39,5,0,0,0,4,1
VideoSourceBll,1,10,0,0,10,95,11,0,0,0,4,4
WaitingCommandBLL,1,8,0,0,8,77,10,0,0,0,7,7
WorkstationBll,1,9,0,0,9,90,13,0,0,0,8,12
YangChenTongLogBll,1,4,0,0,4,30,4,0,0,0,5,2
YCTBlacklistBll,2,8,0,0,8,81,11,0,0,0,8,0
YCTPaymentRecordBll,2,8,0,0,8,75,10,0,0,0,8,2
AccessComboBox,1,5,1,0,3,92,7,0,0,0.4000000059604645,4,5
BlackListLogTypeComboBox,1,5,1,0,3,83,6,0,0,0.4000000059604645,0,1
CardEventTypeComboBoxEx,1,6,1,0,4,95,8,0,1,0.5,1,1
CardTypeComboBoxEx,1,5,1,0,3,91,8,0,1,0.4000000059604645,3,11
CarTypeComboBoxEx,1,5,1,0,3,77,6,0,1,0.4000000059604645,2,6
DeptTree,3,8,1,0,3,174,14,0,0,0.3799999952316284,3,1
FreeAuthCalculateTypeComboBox,1,5,2,0,3,110,6,0,0,0.4000000059604645,0,1
FreeAuthUnitComboBox,1,5,2,0,3,111,6,0,0,0.4000000059604645,0,1
FrmSelectWorkstations,19,23,3,0,1,555,54,0,0,0.1700000017881393,7,1
FuzzyQueryCombobox,4,11,0,0,4,179,20,0,0,0.2700000107288361,0,2
CardGridView,25,18,13,0,13,641,37,0,1,0.5,11,4
CardListTypeComboBox,1,5,1,0,3,92,6,0,0,0.4000000059604645,2,1
CardTypeComboBox,1,5,2,0,3,118,9,1,0,0.4000000059604645,2,11
CarTypePanel,3,9,1,0,4,265,29,0,0,0.2199999988079071,3,5
CarTypeSelectEventArgs,0,1,1,0,1,13,1,0,0,-1,0,3
ComboBoxEx,4,18,8,0,2,553,39,6,0,0.3899999856948853,2,6
ObjectUtil,0,2,0,0,1,79,6,0,0,-1,0,1
CommandTypeComboBox,1,5,1,0,3,96,6,0,0,0.4000000059604645,2,1
DeptComboBox,1,5,4,0,3,220,8,0,0,0.4000000059604645,3,11
EntrancePanel,7,13,1,0,5,346,38,0,0,0.2300000041723251,4,1
EventReportListBox,3,9,0,0,5,228,16,0,0,0.5600000023841858,11,8
ColorString,0,3,3,0,3,35,3,0,0,-1,0,3
ReportItem,0,1,3,0,1,23,1,0,0,-1,1,3
FuzzyQueryComboboxEx<TInfo>,4,12,0,0,4,203,24,0,0,0.5799999833106995,0,0
LineSpacingLabel,2,5,1,0,2,102,10,0,0,0.4000000059604645,0,2
ManageCardTypeComboBox,1,5,0,0,3,58,6,0,1,0.4000000059604645,2,1
PaymentCodeComboBox,1,5,1,0,3,89,6,0,0,0.4000000059604645,2,0
PaymentCodeComboBoxEx,1,5,1,0,3,83,6,0,1,0.4000000059604645,3,2
PaymentModeComboBox,1,5,1,0,3,98,6,0,0,0.4000000059604645,2,6
PaymentModeComboBoxEx,1,5,1,0,3,93,7,0,1,0.4000000059604645,4,3
PopupForm,19,21,9,0,7,608,53,0,0,0.1000000014901161,3,1
GripBounds,3,1,9,0,1,107,1,0,0,0,0,1
UnsafeMethods,28,9,0,28,5,183,9,0,0,0.7799999713897705,1,1
TrackerEventFlags,0,0,0,0,0,7,0,0,0,-1,0,0
TRACKMOUSEEVENT,4,0,0,4,0,8,0,0,0,-1,0,1
MINMAXINFO,5,0,0,5,0,9,0,0,0,-1,0,1
RECT,4,3,1,4,3,44,3,0,0,1,0,1
WINDOWPOS,7,0,0,0,0,11,0,0,0,-1,0,1
NCCALCSIZE_PARAMS,4,0,0,4,0,20,0,0,0,-1,2,0
PREBusinessesComboBox,2,10,2,0,4,185,19,0,0,0.300000011920929,4,2
PREFunctionTree,4,8,1,0,3,196,18,0,0,0.25,3,1
PRERoleComboBox,1,5,2,0,3,121,6,0,0,0.4000000059604645,2,2
RoleComBoxEx,1,5,1,0,3,98,6,0,1,0.4000000059604645,3,0
RowMergeView,5,14,2,0,5,390,33,0,1,0.2099999934434891,2,0
SpanInfo,4,1,0,4,1,15,1,0,0,0,0,1
StationNameComboBox,1,5,2,0,3,107,11,0,0,0.4000000059604645,5,1
TextValueItem<T>,0,2,2,0,2,22,2,0,0,-1,0,0
UCAPMMonitor,4,8,0,0,2,153,18,0,0,0,7,2
UCCardTypeProperty,13,9,3,0,2,347,19,0,0,0.2199999988079071,2,2
UCDateTimeInterval,9,13,3,0,6,296,21,0,0,0.1500000059604645,0,40
UCPaging,20,10,6,0,2,435,18,0,0,0.6000000238418579,0,1
UCPictureGrid,5,11,0,0,5,219,27,0,0,0.1800000071525574,2,2
UCPictureListView,6,10,0,0,5,197,18,0,0,0.2000000029802322,2,7
AlarmTypeComboBox,1,5,1,0,3,146,6,0,0,0.4000000059604645,2,1
CardStatusComboBox,1,5,1,0,3,91,6,0,0,0.4000000059604645,2,2
CarTypeComboBox,1,5,1,0,3,85,7,0,0,0.4000000059604645,2,5
EntranceAddressComboBox,1,5,1,0,3,78,7,0,0,0.4000000059604645,0,1
CustomDataGridView,1,17,0,0,14,284,34,2,0,0.239999994635582,1,70
EntranceComboBox,1,6,2,0,4,118,8,0,0,0.5,2,8
HardwareTree,8,33,7,0,25,709,77,0,1,0.2099999934434891,15,11
FunctionTree,4,8,1,0,3,214,19,0,0,0.25,3,1
OperatorComboBox,1,6,3,0,4,159,7,0,0,0.5,3,22
ParkCombobox,1,8,1,0,5,119,11,0,0,0.25,4,10
RoleComboBox,1,6,2,0,4,140,8,0,0,0.5,2,3
UCCard,46,13,1,5,6,809,42,0,0,0.1500000059604645,10,8
UCEntrance,7,5,7,0,2,245,9,0,0,0.4000000059604645,7,8
UcWorkStationsSelection,6,4,1,0,1,145,7,0,0,0,1,16
VehicleLEDMessageTypeCombobox,1,5,1,0,3,101,6,0,0,0.4000000059604645,2,1
StationIDCombobox,1,6,2,0,4,151,7,0,0,0.5,3,4
VideoTypeComboBox,2,5,1,0,3,107,7,0,0,0.4000000059604645,1,1
WaitingCommandStatusComboBox,1,5,1,0,3,89,6,0,0,0.4000000059604645,2,1
Resources,2,1,11,0,0,104,1,0,0,0,0,5
Resource1,2,1,45,0,0,428,1,0,0,0,0,8
ACTIVideoControl,8,14,0,0,6,273,19,0,1,0.1400000005960464,3,1
ACTIVideoPanel,6,12,0,0,5,243,16,0,1,0.25,3,0
DaHuaVideoPanel,8,13,1,0,8,440,26,0,1,0.2300000041723251,9,1
DaHuaSDKManager,4,10,0,0,8,489,23,0,0,0.800000011920929,18,2
FrmDaHuaContainer,9,4,0,0,2,253,6,0,0,0.5,0,0
devState,0,0,0,0,0,12,0,0,0,-1,0,1
subEventState,0,0,0,0,0,17,0,0,0,-1,0,1
camera,9,0,0,9,0,39,0,0,0,-1,2,0
EventMsg,4,1,0,4,1,86,2,0,0,0,11,0
FrmXinlutongContainer,4,14,0,0,5,310,45,0,0,0.2899999916553497,4,2
JingYangVideoPanel,5,12,1,0,7,343,16,0,1,0.1700000017881393,9,1
ST_InetAddr,6,0,0,6,0,15,0,0,0,-1,0,2
ST_DeviceInfo,6,0,0,6,0,28,0,0,0,-1,1,2
ST_VideoInfo,16,0,0,16,0,36,0,0,0,-1,0,0
ST_AudioInfo,8,0,0,8,0,19,0,0,0,-1,0,0
ST_DeviceSummaryParam,20,0,0,20,0,40,0,0,0,-1,0,0
ST_CameraInfoParam,4,0,0,4,0,10,0,0,0,-1,0,0
ST_AVFrameData,19,0,0,19,0,41,0,0,0,-1,0,2
ST_RemoteSnapshotParam,3,0,0,3,0,7,0,0,0,-1,0,2
InitRemoteLivePlayer2,0,31,0,0,31,95,31,0,0,-1,3,1
UCVideoListView,7,11,1,0,3,339,31,0,0,0.1800000071525574,5,4
UCVideoPanelGrid,7,14,4,0,6,344,37,0,0,0.1400000005960464,6,3
VideoPanel,11,19,10,1,10,469,33,7,0,0.4199999868869781,4,14
VideoPanelFactory,0,2,0,0,2,60,4,0,0,-1,9,2
VideoStatus,0,0,0,0,0,19,0,0,0,-1,0,13
XingLuTongVideoPanel,3,11,1,0,8,227,17,0,1,0.2700000107288361,7,1
HaiKangVideoPanel,6,12,1,0,9,431,38,0,1,0.3300000131130219,9,1
ZhiXinVideoPanel,7,12,1,0,9,343,25,0,1,0.25,8,1
Client,10,92,8,0,34,1943,128,0,0,0.4300000071525574,8,0
CLIENT_INFO,24,2,0,24,2,67,2,0,0,0,1,1
DEVCHANNEL_INFO,16,0,0,16,0,71,0,0,0,-1,0,2
NET_DEVICEINFO,12,0,0,12,0,21,0,0,0,-1,0,4
NET_PARAM,28,0,0,28,0,39,0,0,0,-1,0,1
NET_TIME,12,0,0,12,0,55,0,0,0,-1,0,6
ErrInfo,4,0,0,4,0,21,0,0,0,-1,0,1
PlayCon,0,0,0,0,0,77,0,0,0,-1,0,1
PTZControlType,0,0,0,0,0,375,0,0,0,-1,0,1
DHClient,316,428,4,308,244,9331,570,0,0,0.25,29,3
EventIvs,128,0,0,128,0,527,0,0,0,-1,0,3
REALPLAY_TYPE,0,0,0,0,0,27,0,0,0,-1,0,1
PLAY_CONTROL,0,0,0,0,0,77,0,0,0,-1,0,1
PTZ_CONTROL,0,0,0,0,0,373,0,0,0,-1,0,1
RECORD_FILE_TYPE,0,0,0,0,0,53,0,0,0,-1,0,1
CONFIG_COMMAND,0,0,0,0,0,157,0,0,0,-1,0,1
NET_DEVICE_TYPE,0,0,0,0,0,119,0,0,0,-1,0,1
DH_LOG_QUERY_TYPE,0,0,0,0,0,77,0,0,0,-1,0,0
DH_LOG_TYPE,0,0,0,0,0,189,0,0,0,-1,0,0
CFG_TYPE,0,0,0,0,0,149,0,0,0,-1,0,0
REC_TYPE,0,0,0,0,0,13,0,0,0,-1,0,0
USER_OPERATE,0,0,0,0,0,63,0,0,0,-1,0,1
CALLBACK_TYPE,0,0,0,0,0,115,0,0,0,-1,0,0
LANGUAGE_ENCODING,0,0,0,0,0,1129,0,0,0,-1,0,1
EM_FILE_QUERY_TYPE,0,0,0,0,0,29,0,0,0,-1,0,1
CtrlType,0,0,0,0,0,443,0,0,0,-1,0,2
EM_STAFF_TYPE,0,0,0,0,0,39,0,0,0,-1,0,1
EM_CALIBRATEAREA_TYPE,0,0,0,0,0,39,0,0,0,-1,0,2
CFG_VIDEO_COMPRESSION,0,0,0,0,0,69,0,0,0,-1,0,2
CFG_BITRATE_CONTROL,0,0,0,0,0,21,0,0,0,-1,0,2
CFG_IMAGE_QUALITY,0,0,0,0,0,53,0,0,0,-1,0,2
CFG_AUDIO_FORMAT,0,0,0,0,0,45,0,0,0,-1,0,2
CFG_LINK_TYPE,0,0,0,0,0,37,0,0,0,-1,0,1
CFG_CAPTURE_SIZE,0,0,0,0,0,167,0,0,0,-1,0,0
CFG_TRAFFIC_SNAP_MODE,0,0,0,0,0,45,0,0,0,-1,0,1
AV_CFG_LanguageType,0,0,0,0,0,77,0,0,0,-1,0,1
AV_CFG_PtzLinkType,0,0,0,0,0,37,0,0,0,-1,0,1
AV_CFG_SplitMode,0,0,0,0,0,109,0,0,0,-1,0,1
CFG_EM_STREAM_TYPE,0,0,0,0,0,61,0,0,0,-1,0,1
DH_SYS_ABILITY,0,0,0,0,0,27,0,0,0,-1,0,1
DH_FUN_SUPPORT,0,0,0,0,0,73,0,0,0,-1,0,0
NET_RECORDFILE_INFO,8,0,0,8,0,39,0,0,0,-1,1,2
OPERATION_INFO,2,1,0,2,1,28,2,0,0,0,0,1
NET_CLIENT_STATE,5,0,0,5,0,36,0,0,0,-1,0,0
NET_DEV_CHANNELSTATE,7,0,0,7,0,32,0,0,0,-1,0,0
NET_DEV_DISKSTATE,3,0,0,3,0,15,0,0,0,-1,0,1
NET_DEV_WORKSTATE,6,0,0,6,0,31,0,0,0,-1,0,0
PROTOCOL_INFO,6,0,0,6,0,30,0,0,0,-1,0,0
ALARM_CONTROL,2,0,0,2,0,11,0,0,0,-1,0,0
OPR_RIGHT,3,0,0,3,0,12,0,0,0,-1,0,0
USER_INFO,8,1,0,8,1,35,1,0,0,0,0,1
USER_GROUP_INFO,5,1,0,5,1,23,1,0,0,0,0,1
USER_MANAGE_INFO,7,0,0,7,0,16,0,0,0,-1,0,1
DH_LOG_ITEM,5,0,0,5,0,24,0,0,0,-1,1,0
DH_HARDDISK_STATE,2,0,0,2,0,12,0,0,0,-1,0,0
DH_AUDIO_FORMAT,4,0,0,4,0,19,0,0,0,-1,0,0
