Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
CFG_TRAACCIDENT_INFO,10,0,0,10,0,50,0,0,0,-1,1,0
CFG_TRAFFICCONTROL_INFO,16,0,0,16,0,80,0,0,0,-1,1,0
CFG_FACEDETECT_INFO,12,0,0,12,0,57,0,0,0,-1,1,0
CFG_PASTE_INFO,11,0,0,11,0,54,0,0,0,-1,1,0
CFG_CROSSLINE_INFO,15,0,0,15,0,71,0,0,0,-1,2,0
CFG_CROSSREGION_INFO,19,0,0,19,0,87,0,0,0,-1,2,0
CFG_WANDER_INFO,17,0,0,17,0,79,0,0,0,-1,2,0
CFG_RIOTER_INFO,13,0,0,13,0,61,0,0,0,-1,1,0
ReservedDataIntelBox,3,0,0,3,0,17,0,0,0,-1,0,0
NET_RESERVED_COMMON,3,0,0,3,0,14,0,0,0,-1,0,0
ReservedPara,2,0,0,2,0,16,0,0,0,-1,0,0
MEDIA_QUERY_TRAFFICCAR_PARAM,20,0,0,20,0,95,0,0,0,-1,1,0
MEDIAFILE_TRAFFICCAR_INFO,31,0,0,31,0,141,0,0,0,-1,1,0
DH_DEV_ENABLE_INFO,1,0,0,1,0,5,0,0,0,-1,0,0
DH_QUERY_SNAP_INFO,11,0,0,11,0,65,0,0,0,-1,0,0
DH_SNAP_ATTR_EN,2,0,0,2,0,10,0,0,0,-1,0,0
SNAP_PARAMS,7,0,0,7,0,29,0,0,0,-1,0,1
DEV_ENCODER_INFO,24,0,0,24,0,46,0,0,0,-1,0,1
DEV_DECODER_INFO,9,0,0,9,0,18,0,0,0,-1,0,1
HaiKangSDK,1107,320,0,1107,320,15535,320,0,0,1,70,3
NET_DVR_TIME,6,0,0,6,0,10,0,0,0,-1,0,43
NET_DVR_TIME_V30,9,0,0,9,0,14,0,0,0,-1,0,2
NET_DVR_TIME_EX,7,0,0,7,0,11,0,0,0,-1,0,6
NET_DVR_SCHEDTIME,4,0,0,4,0,8,0,0,0,-1,0,7
NET_DVR_STRUCTHEAD,3,0,0,3,0,7,0,0,0,-1,0,0
NET_DVR_HANDLEEXCEPTION_V41,4,0,0,4,0,19,0,0,0,-1,0,0
NET_DVR_HANDLEEXCEPTION_V40,5,0,0,5,0,20,0,0,0,-1,0,1
NET_DVR_HANDLEEXCEPTION_V30,2,0,0,2,0,16,0,0,0,-1,0,15
NET_DVR_HANDLEEXCEPTION,2,0,0,2,0,13,0,0,0,-1,0,5
NET_DVR_DEVICECFG,27,0,0,27,0,34,0,0,0,-1,0,0
NET_DVR_IPADDR,2,1,0,2,1,17,1,0,0,0,0,45
NET_DVR_ETHERNET_V30,7,0,0,7,0,13,0,0,0,-1,1,1
NET_DVR_ETHERNET,5,0,0,5,0,12,0,0,0,-1,0,0
NET_DVR_PPPOECFG,4,0,0,4,0,10,0,0,0,-1,1,2
NET_DVR_NETCFG_V30,17,0,0,17,0,26,0,0,0,-1,2,0
NET_DVR_ETHERNET_MULTI,13,0,0,13,0,20,0,0,0,-1,1,0
NET_DVR_NETCFG_MULTI,20,0,0,20,0,28,0,0,0,-1,2,0
NET_DVR_NETCFG,14,0,0,14,0,28,0,0,0,-1,0,0
NET_DVR_SIP_CFG,14,0,0,14,0,25,0,0,0,-1,1,0
NET_DVR_IP_VIEW_DEVCFG,9,0,0,9,0,15,0,0,0,-1,0,0
NET_DVR_IP_VIEW_AUDIO_CFG,6,0,0,6,0,11,0,0,0,-1,0,0
NET_DVR_IP_VIEW_CALL_CFG,11,0,0,11,0,21,0,0,0,-1,0,0
NET_DVR_RECORDCHAN,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_MOTION_V30,8,0,0,8,0,15,0,0,0,-1,1,1
NET_DVR_MOTION,7,0,0,7,0,15,0,0,0,-1,1,2
NET_DVR_HIDEALARM_V30,7,0,0,7,0,12,0,0,0,-1,1,1
NET_DVR_HIDEALARM,7,0,0,7,0,12,0,0,0,-1,1,2
NET_DVR_VILOST_V30,3,0,0,3,0,8,0,0,0,-1,1,1
NET_DVR_VILOST,3,0,0,3,0,8,0,0,0,-1,1,2
NET_DVR_SHELTER,4,0,0,4,0,8,0,0,0,-1,0,0
NET_DVR_COLOR,4,0,0,4,0,8,0,0,0,-1,0,1
NET_DVR_PICCFG_V30,22,0,0,22,0,47,0,0,0,-1,3,0
NET_DVR_PICCFG_EX,22,0,0,22,0,45,0,0,0,-1,3,0
NET_DVR_PICCFG,25,0,0,25,0,47,0,0,0,-1,3,0
NET_DVR_COMPRESSION_INFO_V30,16,0,0,16,0,24,0,0,0,-1,0,1
NET_DVR_COMPRESSIONCFG_V30,5,0,0,5,0,9,0,0,0,-1,1,1
NET_DVR_COMPRESSION_INFO,6,0,0,6,0,12,0,0,0,-1,0,1
NET_DVR_COMPRESSIONCFG,3,0,0,3,0,7,0,0,0,-1,1,0
NET_DVR_COMPRESSION_INFO_EX,9,0,0,9,0,16,0,0,0,-1,0,2
NET_DVR_COMPRESSIONCFG_EX,3,0,0,3,0,7,0,0,0,-1,1,0
NET_DVR_RECORDSCHED,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_RECORDDAY,3,0,0,3,0,7,0,0,0,-1,0,1
NET_DVR_RECORD_V30,15,0,0,15,0,22,0,0,0,-1,0,0
NET_DVR_RECORD,6,0,0,6,0,12,0,0,0,-1,0,0
NET_DVR_PTZ_PROTOCOL,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_PTZCFG,4,0,0,4,0,10,0,0,0,-1,0,1
NET_DVR_DECODERCFG_V30,11,0,0,11,0,18,0,0,0,-1,0,0
NET_DVR_DECODERCFG,11,0,0,11,0,18,0,0,0,-1,0,0
NET_DVR_PPPCFG_V30,11,0,0,11,0,19,0,0,0,-1,1,1
NET_DVR_PPPCFG,11,0,0,11,0,21,0,0,0,-1,0,1
NET_DVR_SINGLE_RS232,6,0,0,6,0,10,0,0,0,-1,0,2
NET_DVR_RS232CFG_V30,4,0,0,4,0,9,0,0,0,-1,2,0
NET_DVR_RS232CFG,8,0,0,8,0,12,0,0,0,-1,1,0
NET_DVR_PRESETCHAN_INFO,2,0,0,2,0,6,0,0,0,-1,0,0
NET_DVR_CRUISECHAN_INFO,2,0,0,2,0,6,0,0,0,-1,0,0
NET_DVR_PTZTRACKCHAN_INFO,2,0,0,2,0,6,0,0,0,-1,0,0
NET_DVR_ALARMINCFG_V40,23,0,0,23,0,46,0,0,0,-1,0,0
NET_DVR_ALARMINCFG_V30,16,0,0,16,0,32,0,0,0,-1,1,0
STRUCT_IO_ALARM,4,0,0,4,0,9,0,0,0,-1,0,0
STRUCT_ALARM_CHANNEL,2,0,0,2,0,7,0,0,0,-1,0,0
STRUCT_ALARM_HD,2,0,0,2,0,7,0,0,0,-1,0,0
UNION_ALARMINFO_FIXED,4,0,0,4,0,13,0,0,0,-1,0,1
NET_DVR_ALRAM_FIXED_HEADER,3,0,0,3,0,7,0,0,0,-1,2,1
NET_DVR_ALARMINFO_V40,2,0,0,2,0,6,0,0,0,-1,1,0
NET_DVR_ALARMINCFG,15,0,0,15,0,28,0,0,0,-1,1,0
NET_DVR_ANALOG_ALARMINCFG,10,0,0,10,0,19,0,0,0,-1,1,0
NET_DVR_ALARMINFO_V30,6,2,0,6,2,55,8,0,0,0,0,0
NET_DVR_ALARM_HOT_SPARE,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_ALARMINFO,6,2,0,6,2,55,8,0,0,0,0,0
NET_DVR_IPDEVINFO,6,1,0,6,1,20,1,0,0,0,1,1
NET_DVR_IPDEVINFO_V31,10,1,0,10,1,26,1,0,0,0,1,1
NET_DVR_IPCHANINFO,6,1,0,6,1,15,1,0,0,0,0,2
NET_DVR_IPPARACFG,4,1,0,4,1,28,3,0,0,0,2,0
NET_DVR_IPPARACFG_V31,4,1,0,4,1,28,3,0,0,0,2,0
NET_DVR_IPSERVER_STREAM,13,1,0,13,1,34,1,0,0,0,1,0
NET_DVR_STREAM_MEDIA_SERVER_CFG,6,0,0,6,0,12,0,0,0,-1,1,3
NET_DVR_DEV_CHAN_INFO,14,0,0,14,0,22,0,0,0,-1,1,3
NET_DVR_PU_STREAM_CFG,3,0,0,3,0,7,0,0,0,-1,2,5
NET_DVR_DDNS_STREAM_CFG,21,1,0,21,1,42,1,0,0,0,1,0
NET_DVR_PU_STREAM_URL,6,1,0,6,1,17,1,0,0,0,0,0
NET_DVR_HKDDNS_STREAM,13,1,0,13,1,36,1,0,0,0,0,0
NET_DVR_IPCHANINFO_V40,8,0,0,8,0,13,0,0,0,-1,0,0
NET_DVR_GET_STREAM_UNION,1,0,0,1,0,7,0,0,0,-1,0,1
NET_DVR_STREAM_MODE,3,1,0,3,1,16,1,0,0,0,1,0
NET_DVR_IPPARACFG_V40,9,0,0,9,0,21,0,0,0,-1,0,0
NET_DVR_ALARMINFO_DEV,5,0,0,5,0,12,0,0,0,-1,1,0
NET_DVR_IPALARMOUTINFO,3,1,0,3,1,13,1,0,0,0,0,1
NET_DVR_IPALARMOUTCFG,2,1,0,2,1,16,2,0,0,0,1,0
NET_DVR_IPALARMOUTINFO_V40,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_IPALARMOUTCFG_V40,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_IPALARMININFO,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_IPALARMINCFG,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_IPALARMININFO_V40,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_IPALARMINCFG_V40,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_IPALARMINFO,5,0,0,5,0,14,0,0,0,-1,0,0
NET_DVR_IPALARMINFO_V31,5,0,0,5,0,14,0,0,0,-1,0,0
NET_DVR_IPALARMINFO_V40,6,0,0,6,0,16,0,0,0,-1,0,0
HD_STAT,0,0,0,0,0,13,0,0,0,-1,0,0
NET_DVR_SINGLE_HD,15,0,0,15,0,25,0,0,0,-1,0,0
NET_DVR_HDCFG,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_SINGLE_HDGROUP_V40,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_HDGROUP_CFG_V40,5,0,0,5,0,11,0,0,0,-1,0,0
NET_DVR_SINGLE_HDGROUP,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_HDGROUP_CFG,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_SCALECFG,4,0,0,4,0,9,0,0,0,-1,0,1
NET_DVR_ALARMOUTCFG_V30,5,0,0,5,0,13,0,0,0,-1,0,0
NET_DVR_ALARMOUTCFG,4,0,0,4,0,11,0,0,0,-1,0,0
NET_DVR_PREVIEWCFG_V30,6,0,0,6,0,12,0,0,0,-1,0,0
NET_DVR_PREVIEWCFG,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_VGAPARA,3,0,0,3,0,7,0,0,0,-1,0,0
NET_DVR_MATRIXPARA_V30,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_MATRIXPARA,2,0,0,2,0,6,0,0,0,-1,0,1
NET_DVR_VOOUT,7,0,0,7,0,11,0,0,0,-1,0,0
NET_DVR_VIDEOOUT_V30,5,0,0,5,0,13,0,0,0,-1,0,0
NET_DVR_VIDEOOUT,4,0,0,4,0,10,0,0,0,-1,1,0
NET_DVR_USER_INFO_V40,19,0,0,19,0,65,0,0,0,-1,1,0
NET_DVR_USER_INFO_V30,19,0,0,19,0,68,0,0,0,-1,1,0
NET_DVR_USER_INFO_EX,9,0,0,9,0,36,0,0,0,-1,0,0
NET_DVR_USER_INFO,6,0,0,6,0,33,0,0,0,-1,0,0
NET_DVR_USER_V40,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_USER_V30,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_USER_EX,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_USER,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_EXCEPTION_V40,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_EXCEPTION_V30,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_EXCEPTION,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_CHANNELSTATE_V30,11,1,0,11,1,28,2,0,0,0,1,1
NET_DVR_CHANNELSTATE,7,0,0,7,0,12,0,0,0,-1,0,0
NET_DVR_DISKSTATE,3,0,0,3,0,7,0,0,0,-1,0,0
NET_DVR_WORKSTATE_V40,9,0,0,9,0,19,0,0,0,-1,0,0
NET_DVR_GETWORKSTATE_COND,7,0,0,7,0,15,0,0,0,-1,0,0
NET_DVR_WORKSTATE_V30,8,1,0,8,1,32,2,0,0,0,1,0
NET_DVR_WORKSTATE,6,1,0,6,1,22,1,0,0,0,0,1
NET_DVR_LOG_V30,13,0,0,13,0,20,0,0,0,-1,2,1
NET_DVR_LOG,11,0,0,11,0,18,0,0,0,-1,1,1
NET_DVR_ALARMHOST_SEARCH_LOG_PARAM,5,0,0,5,0,10,0,0,0,-1,1,0
NET_DVR_ALARMHOST_LOG_RET,9,0,0,9,0,16,0,0,0,-1,2,0
NET_DVR_ALARMOUTSTATUS_V30,1,1,0,1,1,11,1,0,0,0,0,0
NET_DVR_ALARMOUTSTATUS,1,0,0,1,0,6,0,0,0,-1,0,1
NET_DVR_TRADEINFO,11,0,0,11,0,18,0,0,0,-1,0,0
NET_DVR_FRAMETYPECODE,1,0,0,1,0,6,0,0,0,-1,0,5
NET_DVR_FRAMEFORMAT,14,0,0,14,0,21,0,0,0,-1,0,1
NET_DVR_FILTER,6,0,0,6,0,13,0,0,0,-1,0,1
NET_DVR_IDENTIFICAT,6,0,0,6,0,12,0,0,0,-1,1,1
NET_DVR_PACKAGE_LOCATION,8,0,0,8,0,14,0,0,0,-1,1,4
NET_DVR_PACKAGE_LENGTH,11,0,0,11,0,18,0,0,0,-1,1,1
NET_DVR_OSD_POSITION,5,0,0,5,0,11,0,0,0,-1,0,4
NET_DVR_DATE_FORMAT,9,0,0,9,0,17,0,0,0,-1,0,1
NET_DVRT_TIME_FORMAT,10,0,0,10,0,20,0,0,0,-1,0,1
NET_DVR_OVERLAY_CHANNEL,4,0,0,4,0,10,0,0,0,-1,0,1
NET_DVR_ATM_PACKAGE_ACTION,6,0,0,6,0,11,0,0,0,-1,3,0
NET_DVR_ATM_PACKAGE_DATE,4,0,0,4,0,9,0,0,0,-1,3,1
NET_DVR_ATM_PACKAGE_TIME,4,0,0,4,0,9,0,0,0,-1,3,1
NET_DVR_ATM_PACKAGE_OTHERS,5,0,0,5,0,10,0,0,0,-1,4,1
NET_DVR_ATM_USER_DEFINE_PROTOCOL,10,0,0,10,0,16,0,0,0,-1,6,1
NET_DVR_ATM_FRAMEFORMAT_V30,10,0,0,10,0,17,0,0,0,-1,2,0
NET_DVR_ATM_PROTO_TYPE,2,0,0,2,0,7,0,0,0,-1,0,1
NET_DVR_ATM_PROTO_LIST,2,0,0,2,0,7,0,0,0,-1,0,1
NET_DVR_ATM_PROTOCOL,6,0,0,6,0,10,0,0,0,-1,2,1
NET_DVR_DECODERINFO,7,0,0,7,0,15,0,0,0,-1,0,1
NET_DVR_DECODERSTATE,8,0,0,8,0,16,0,0,0,-1,0,1
NET_DVR_DECCHANINFO,7,0,0,7,0,14,0,0,0,-1,0,1
NET_DVR_DECINFO,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_DECCFG,3,0,0,3,0,8,0,0,0,-1,0,1
NET_DVR_PORTINFO,5,0,0,5,0,11,0,0,0,-1,0,0
NET_DVR_PORTCFG,2,0,0,2,0,7,0,0,0,-1,0,1
bytime,5,0,0,5,0,11,0,0,0,-1,1,0
NET_DVR_PLAYREMOTEFILE,4,0,0,4,0,19,0,0,0,-1,0,1
mode_size,2,0,0,2,0,9,0,0,0,-1,0,0
NET_DVR_DECCHANSTATUS,6,0,0,6,0,44,0,0,0,-1,0,0
objectInfo,0,0,0,0,0,32,0,0,0,-1,0,0
userInfo,3,0,0,3,0,10,0,0,0,-1,0,0
fileInfo,1,0,0,1,0,6,0,0,0,-1,0,0
timeInfo,5,0,0,5,0,11,0,0,0,-1,1,0
NET_DVR_DECSTATUS,2,0,0,2,0,7,0,0,0,-1,0,1
NET_DVR_SHOWSTRINGINFO,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_SHOWSTRING_V30,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_SHOWSTRING_EX,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_SHOWSTRING,2,0,0,2,0,7,0,0,0,-1,0,0
struReceiver,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_EMAILCFG_V30,12,0,0,12,0,34,0,0,0,-1,0,0
struSender,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_CRUISE_PARA,6,0,0,6,0,14,0,0,0,-1,0,0
NET_DVR_TIMEPOINT,5,0,0,5,0,9,0,0,0,-1,0,1
NET_DVR_ZONEANDDST,7,0,0,7,0,13,0,0,0,-1,1,0
NET_DVR_JPEGPARA,2,0,0,2,0,9,0,0,0,-1,0,16
NET_DVR_AUXOUTCFG,5,0,0,5,0,11,0,0,0,-1,0,0
NET_DVR_NTPPARA,8,0,0,8,0,14,0,0,0,-1,0,1
NET_DVR_DDNSPARA,5,0,0,5,0,13,0,0,0,-1,0,1
NET_DVR_DDNSPARA_EX,8,0,0,8,0,17,0,0,0,-1,0,0
struDDNS,6,0,0,6,0,15,0,0,0,-1,0,0
NET_DVR_DDNSPARA_V30,5,0,0,5,0,12,0,0,0,-1,0,0
NET_DVR_EMAILPARA,8,0,0,8,0,20,0,0,0,-1,0,0
NET_DVR_NETAPPCFG,5,0,0,5,0,11,0,0,0,-1,2,0
NET_DVR_SINGLE_NFS,2,1,0,2,1,13,1,0,0,0,0,1
NET_DVR_NFSCFG,2,1,0,2,1,17,2,0,0,0,1,0
NET_DVR_ISCSI_CFG,6,0,0,6,0,12,0,0,0,-1,1,0
NET_DVR_CRUISE_POINT,4,1,0,4,1,16,1,0,0,0,0,1
NET_DVR_CRUISE_RET,1,1,0,1,1,15,2,0,0,0,1,1
NET_DVR_NETCFG_OTHER,4,0,0,4,0,11,0,0,0,-1,0,0
NET_DVR_MATRIX_DECINFO,8,0,0,8,0,16,0,0,0,-1,0,3
NET_DVR_MATRIX_DYNAMIC_DEC,2,0,0,2,0,6,0,0,0,-1,1,1
NET_DVR_MATRIX_DEC_CHAN_STATUS,4,0,0,4,0,9,0,0,0,-1,0,1
NET_DVR_MATRIX_DEC_CHAN_INFO,6,0,0,6,0,11,0,0,0,-1,2,1
NET_DVR_MATRIX_DECCHANINFO,2,0,0,2,0,6,0,0,0,-1,1,0
NET_DVR_MATRIX_LOOP_DECINFO,3,0,0,3,0,8,0,0,0,-1,0,1
TTY_CONFIG,6,0,0,6,0,11,0,0,0,-1,0,2
NET_DVR_MATRIX_TRAN_CHAN_INFO,8,0,0,8,0,24,0,0,0,-1,1,0
NET_DVR_MATRIX_TRAN_CHAN_CONFIG,5,0,0,5,0,11,0,0,0,-1,0,1
NET_DVR_MATRIX_DEC_REMOTE_PLAY,11,0,0,11,0,19,0,0,0,-1,1,2
NET_DVR_MATRIX_DEC_REMOTE_PLAY_CONTROL,3,0,0,3,0,7,0,0,0,-1,0,0
NET_DVR_MATRIX_DEC_REMOTE_PLAY_STATUS,8,0,0,8,0,13,0,0,0,-1,0,1
NET_DVR_MATRIX_PASSIVEMODE,4,0,0,4,0,10,0,0,0,-1,1,2
NET_DVR_MATRIX_TRAN_CHAN_INFO_V30,12,0,0,12,0,29,0,0,0,-1,2,0
NET_DVR_MATRIX_TRAN_CHAN_CONFIG_V30,5,0,0,5,0,11,0,0,0,-1,0,1
NET_DVR_MATRIX_CHAN_INFO_V30,3,0,0,3,0,7,0,0,0,-1,2,0
NET_DVR_MATRIX_LOOP_DECINFO_V30,4,0,0,4,0,10,0,0,0,-1,0,1
NET_DVR_MATRIX_DEC_CHAN_INFO_V30,10,0,0,10,0,16,0,0,0,-1,4,1
NET_DVR_MATRIX_ABILITY,15,0,0,15,0,26,0,0,0,-1,0,0
NET_DVR_DISP_LOGOCFG,9,0,0,9,0,15,0,0,0,-1,0,1
NET_DVR_MATRIX_CHAN_STATUS,17,0,0,17,0,24,0,0,0,-1,0,0
VGA_MODE,0,0,0,0,0,45,0,0,0,-1,0,0
VIDEO_STANDARD,0,0,0,0,0,6,0,0,0,-1,0,0
UNION_VIDEOPLATFORM,1,0,0,1,0,7,0,0,0,-1,0,0
UNION_NOTVIDEOPLATFORM,1,0,0,1,0,6,0,0,0,-1,0,0
NET_DVR_VGA_DISP_CHAN_CFG,11,0,0,11,0,29,0,0,0,-1,0,1
struDiff,6,0,0,6,0,25,0,0,0,-1,0,0
NET_DVR_DISP_CHAN_STATUS,8,0,0,8,0,15,0,0,0,-1,0,0
NET_DVR_DECODER_WORK_STATUS,7,0,0,7,0,16,0,0,0,-1,0,1
NET_DVR_PASSIVEDECODE_CONTROL,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_MATRIX_DECCHAN_CONTROL,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_SUBSYSTEMINFO,14,0,0,14,0,25,0,0,0,-1,1,0
NET_DVR_ALLSUBSYSTEMINFO,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_LOOPPLAN_SUBCFG,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_ALARMMODECFG,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_CODESPLITTERINFO,9,0,0,9,0,17,0,0,0,-1,1,0
NET_DVR_ASSOCIATECFG,4,0,0,4,0,9,0,0,0,-1,0,1
NET_DVR_DYNAMICDECODE,4,0,0,4,0,9,0,0,0,-1,2,0
NET_DVR_DECODESCHED,5,0,0,5,0,10,0,0,0,-1,2,0
NET_DVR_PLANDECODE,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_VIDEOPLATFORM_ABILITY,5,0,0,5,0,11,0,0,0,-1,0,0
NET_DVR_SUBSYSTEM_ABILITY,6,0,0,6,0,12,0,0,0,-1,1,0
struDecoderSystemAbility,11,0,0,11,0,19,0,0,0,-1,0,1
struAbility,1,0,0,1,0,7,0,0,0,-1,0,0
NET_DVR_VIDEOPLATFORM_ABILITY_V40,33,0,0,33,0,39,0,0,0,-1,0,0
NET_DVR_SINGLESCREENCFG,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_BIGSCREENCFG,13,1,0,13,1,29,1,0,0,0,0,1
NET_DVR_EMAILCFG,14,0,0,14,0,27,0,0,0,-1,0,0
NET_DVR_COMPRESSIONCFG_NEW,3,0,0,3,0,7,0,0,0,-1,1,0
NET_DVR_PTZPOS,4,0,0,4,0,8,0,0,0,-1,0,5
NET_DVR_PTZSCOPE,6,0,0,6,0,10,0,0,0,-1,0,0
NET_DVR_RTSPCFG,3,0,0,3,0,8,0,0,0,-1,0,1
NET_DVR_DEVICEINFO,7,0,0,7,0,12,0,0,0,-1,0,1
NET_DVR_DEVICEINFO_V30,24,0,0,24,0,62,0,0,0,-1,0,3
SDK_NETWORK_ENVIRONMENT,0,0,0,0,0,5,0,0,0,-1,0,0
DISPLAY_MODE,0,0,0,0,0,5,0,0,0,-1,0,0
SEND_MODE,0,0,0,0,0,8,0,0,0,-1,0,0
CAPTURE_MODE,0,0,0,0,0,5,0,0,0,-1,0,0
REALSOUND_MODE,0,0,0,0,0,5,0,0,0,-1,0,0
NET_DVR_CLIENTINFO,4,0,0,4,0,7,0,0,0,-1,0,1
NET_DVR_SDKSTATE,16,0,0,16,0,21,0,0,0,-1,0,1
NET_DVR_SDKABL,12,0,0,12,0,17,0,0,0,-1,0,1
NET_DVR_ALARMER,18,0,0,18,0,28,0,0,0,-1,0,2
NET_DVR_DISPLAY_PARA,7,0,0,7,0,11,0,0,0,-1,0,2
NET_DVR_CARDINFO,4,0,0,4,0,9,0,0,0,-1,1,1
NET_DVR_FIND_DATA,4,0,0,4,0,9,0,0,0,-1,1,1
NET_DVR_FINDDATA_V30,8,0,0,8,0,16,0,0,0,-1,1,1
NET_DVR_FINDDATA_V40,11,0,0,11,0,19,0,0,0,-1,1,1
NET_DVR_FINDDATA_CARD,5,0,0,5,0,11,0,0,0,-1,1,1
NET_DVR_FILECOND,7,0,0,7,0,13,0,0,0,-1,1,1
NET_DVR_POINT_FRAME,5,0,0,5,0,9,0,0,0,-1,0,2
NET_DVR_COMPRESSION_AUDIO,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_AP_INFO,6,0,0,6,0,11,0,0,0,-1,0,0
NET_DVR_AP_INFO_LIST,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_WIFIETHERNET,10,0,0,10,0,22,0,0,0,-1,0,1
UNION_EAP_TTLS,7,0,0,7,0,16,0,0,0,-1,0,0
UNION_EAP_PEAP,8,0,0,8,0,16,0,0,0,-1,0,0
UNION_EAP_TLS,5,0,0,5,0,13,0,0,0,-1,0,0
WIFI_AUTH_PARAM,3,0,0,3,0,12,0,0,0,-1,0,1
UNION_WEP,5,0,0,5,0,10,0,0,0,-1,0,0
UNION_WPA_PSK,3,0,0,3,0,8,0,0,0,-1,0,0
UNION_WPA_WPA2,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_WIFI_CFG_EX,4,0,0,4,0,21,0,0,0,-1,1,1
key,3,0,0,3,0,12,0,0,0,-1,0,0
NET_DVR_WIFI_CFG,2,0,0,2,0,6,0,0,0,-1,1,0
