Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
NET_DVR_HOLIDAY_PARAM,6,0,0,6,0,13,0,0,0,-1,1,0
NET_DVR_HOLIDAY_PARAM_CFG,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_HOLIDAY_HANDLE,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_HOLIDAY_RECORD,4,0,0,4,0,10,0,0,0,-1,1,0
NET_DVR_ONE_LINK,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_LINK_STATUS,5,0,0,5,0,12,0,0,0,-1,0,0
NET_DVR_ONE_BONDING,8,0,0,8,0,14,0,0,0,-1,2,0
NET_DVR_NETWORK_BONDING,6,0,0,6,0,13,0,0,0,-1,0,0
NET_DVR_DISK_QUOTA,8,0,0,8,0,14,0,0,0,-1,0,1
NET_DVR_DISK_QUOTA_CFG,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_TIMING_CAPTURE,3,0,0,3,0,9,0,0,0,-1,1,2
NET_DVR_REL_CAPTURE_CHAN,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_REL_CAPTURE_CHAN_V40,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_EVENT_CAPTURE_V40,7,0,0,7,0,14,0,0,0,-1,1,1
NET_DVR_EVENT_CAPTURE,6,0,0,6,0,16,0,0,0,-1,1,1
NET_DVR_JPEG_CAPTURE_CFG_V40,4,0,0,4,0,9,0,0,0,-1,2,0
NET_DVR_JPEG_CAPTURE_CFG,4,0,0,4,0,9,0,0,0,-1,2,0
NET_DVR_CAPTURE_DAY,3,0,0,3,0,8,0,0,0,-1,0,1
NET_DVR_CAPTURE_SCHED,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_SCHED_CAPTURECFG,9,0,0,9,0,18,0,0,0,-1,1,0
NET_DVR_FLOW_TEST_PARAM,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_FLOW_INFO,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_RECORD_LABEL,6,0,0,6,0,13,0,0,0,-1,1,0
NET_DVR_LABEL_IDENTIFY,2,0,0,2,0,8,0,0,0,-1,0,2
NET_DVR_DEL_LABEL_PARAM,6,0,0,6,0,12,0,0,0,-1,0,0
NET_DVR_MOD_LABEL_PARAM,4,0,0,4,0,11,0,0,0,-1,1,0
NET_DVR_FIND_LABEL,7,0,0,7,0,13,0,0,0,-1,1,0
NET_DVR_FINDLABEL_DATA,4,0,0,4,0,10,0,0,0,-1,2,0
NET_DVR_FIND_PICTURE_PARAM,9,0,0,9,0,19,0,0,0,-1,1,0
NET_DVR_FIND_PICTURE,5,0,0,5,0,12,0,0,0,-1,1,0
NET_DVR_BACKUP_PICTURE_PARAM,7,0,0,7,0,14,0,0,0,-1,0,0
NET_DVR_COMPRESSION_LIMIT,5,0,0,5,0,10,0,0,0,-1,1,0
NET_DVR_VIDEO_EFFECT,7,0,0,7,0,12,0,0,0,-1,0,1
NET_DVR_VIDEO_INPUT_EFFECT,5,0,0,5,0,11,0,0,0,-1,1,0
NET_DVR_VIDEOPARA_V40,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_DEFAULT_VIDEO_COND,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_ENCODE_JOINT_PARAM,8,0,0,8,0,14,0,0,0,-1,1,0
NET_DVR_VCA_CHAN_WORKSTATUS,7,0,0,7,0,13,0,0,0,-1,1,0
NET_DVR_VCA_DEV_WORKSTATUS,5,0,0,5,0,11,0,0,0,-1,0,0
UNION_VIDEOPLATFORM_V40,3,0,0,3,0,12,0,0,0,-1,0,0
UNION_NOTVIDEOPLATFORM_V40,1,0,0,1,0,6,0,0,0,-1,0,0
NET_DVR_VGA_DISP_CHAN_CFG_V40,12,0,0,12,0,33,0,0,0,-1,0,0
NET_DVR_V6SUBSYSTEMPARAM,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_CORRECT_DEADPIXEL_PARAM,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_REDAREACFG,6,0,0,6,0,12,0,0,0,-1,0,0
NET_DVR_HISTORICDATACFG,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_INQUEST_ROOM,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_INQUEST_MESSAGE,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_INQUEST_SENSOR_DEVICE,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_INQUEST_SENSOR_INFO,3,0,0,3,0,10,0,0,0,-1,0,1
NET_DVR_INQUEST_ROOM_INFO,6,0,0,6,0,24,0,0,0,-1,0,0
uCalcMode,2,0,0,2,0,12,0,0,0,-1,0,0
NET_DVR_INQUEST_SYSTEM_INFO,6,0,0,6,0,12,0,0,0,-1,1,0
NET_DVR_INQUEST_RESUME_SEGMENT,7,0,0,7,0,12,0,0,0,-1,1,0
NET_DVR_INQUEST_RESUME_EVENT,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_INQUEST_DEVICE_VERSION,5,0,0,5,0,21,0,0,0,-1,0,0
NET_DVR_DISK_RAID_INFO,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_SYNCHRONOUS_IPC,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_IPC_PASSWD,4,0,0,4,0,11,0,0,0,-1,0,0
NET_DEVICE_NET_USING_INFO,6,0,0,6,0,11,0,0,0,-1,0,0
NET_DVR_IPC_NETCFG,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_TIME_LOCK,8,0,0,8,0,13,0,0,0,-1,2,0
NET_DVR_LOCK_RETURN,4,0,0,4,0,9,0,0,0,-1,1,0
NET_SDK_UPLOAD_TYPE,0,0,0,0,0,7,0,0,0,-1,0,0
NET_SDK_DOWNLOAD_TYPE,0,0,0,0,0,8,0,0,0,-1,0,0
NET_SDK_DOWNLOAD_STATUS,0,0,0,0,0,7,0,0,0,-1,0,0
NET_DVR_BONJOUR_CFG,5,0,0,5,0,12,0,0,0,-1,0,0
NET_DVR_SOCKS_CFG,9,0,0,9,0,18,0,0,0,-1,0,0
NET_DVR_QOS_CFG,8,0,0,8,0,13,0,0,0,-1,0,0
NET_DVR_HTTPS_CFG,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_CERT_NAME,8,0,0,8,0,20,0,0,0,-1,0,1
NET_DVR_CERT_PARAM,5,0,0,5,0,10,0,0,0,-1,0,1
NET_DVR_CERT_INFO,14,0,0,14,0,21,0,0,0,-1,3,0
NET_DVR_CHANS_RECORD_STATUS,6,0,0,6,0,14,0,0,0,-1,0,0
NET_DVR_IP_ALARM_GROUP_NUM,6,0,0,6,0,11,0,0,0,-1,0,0
NET_DVR_CHAN_GROUP_RECORD_STATUS,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_RECTCFG,4,0,0,4,0,8,0,0,0,-1,0,4
NET_DVR_WINCFG,9,0,0,9,0,14,0,0,0,-1,1,0
NET_DVR_ALLWINCFG,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_SCREENZOOM,5,0,0,5,0,10,0,0,0,-1,1,0
NET_MATRIX_CAMERAINFO,13,0,0,13,0,21,0,0,0,-1,1,0
NET_MATRIX_MONITORINFO,11,0,0,11,0,18,0,0,0,-1,1,0
NET_MATRIX_DIGITALMATRIX,4,0,0,4,0,9,0,0,0,-1,1,0
NET_MATRIX_ANALOGMATRIX,5,0,0,5,0,11,0,0,0,-1,1,0
NET_MATRIX_UNION,2,0,0,2,0,8,0,0,0,-1,0,1
NET_MATRIX_MATRIXINFO,14,0,0,14,0,24,0,0,0,-1,2,0
NET_DVR_MATRIXLIST,5,0,0,5,0,10,0,0,0,-1,0,0
NET_MATRIX_UARTPARAM,12,0,0,12,0,18,0,0,0,-1,0,0
NET_MATRIX_USERPARAM,6,0,0,6,0,13,0,0,0,-1,0,0
NET_MATRIX_RESOURSEGROUPPARAM,7,0,0,7,0,14,0,0,0,-1,0,0
NET_MATRIX_USERGROUPPARAM,6,0,0,6,0,15,0,0,0,-1,0,0
NET_MATRIX_TRUNKPARAM,11,0,0,11,0,17,0,0,0,-1,0,0
NET_DVR_MATRIX_TRUNKLIST,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_PROTO_TYPE_EX,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_MATRIXMANAGE_ABIILITY,18,0,0,18,0,25,0,0,0,-1,0,0
NET_VCA_SINGLE_FACESNAPCFG,4,0,0,4,0,9,0,0,0,-1,2,0
NET_VCA_FACESNAPCFG,12,0,0,12,0,18,0,0,0,-1,1,0
NET_VCA_FACESNAP_RESULT,13,0,0,13,0,18,0,0,0,-1,3,0
NET_DVR_DEFOCUS_ALARM,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_AUDIOEXCEPTION_ALARM,6,0,0,6,0,11,0,0,0,-1,1,0
NET_BUTTON_DOWN_EXCEPTION_ALARM,3,0,0,3,0,8,0,0,0,-1,1,0
NET_VCA_FD_IMAGE_CFG,5,0,0,5,0,10,0,0,0,-1,0,1
NET_VCA_FD_PROCIMG_CFG,8,0,0,8,0,14,0,0,0,-1,3,0
NET_VCA_SUB_PROCIMG,5,0,0,5,0,10,0,0,0,-1,1,0
NET_VCA_FD_PROCIMG_RESULT,5,0,0,5,0,11,0,0,0,-1,0,0
NET_VCA_PICMODEL_RESULT,5,0,0,5,0,10,0,0,0,-1,0,0
NET_VCA_REGISTER_PIC,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_AREAINFOCFG,5,0,0,5,0,10,0,0,0,-1,0,2
NET_VCA_HUMAN_ATTRIBUTE,7,0,0,7,0,15,0,0,0,-1,1,2
NET_VCA_HUMANATTRIBUTE_COND,8,0,0,8,0,17,0,0,0,-1,1,0
NET_VCA_BLACKLIST_INFO,9,0,0,9,0,16,0,0,0,-1,1,4
NET_VCA_BLACKLIST_PARA,5,0,0,5,0,11,0,0,0,-1,1,0
NET_VCA_BLACKLIST_COND,7,0,0,7,0,13,0,0,0,-1,1,0
NET_VCA_BLACKLIST_PIC,4,0,0,4,0,10,0,0,0,-1,0,0
NET_VCA_FIND_PICTURECOND,4,0,0,4,0,9,0,0,0,-1,1,0
NET_VCA_SUB_SNAPPIC_DATA,6,0,0,6,0,12,0,0,0,-1,1,0
NET_VCA_ADVANCE_FIND,2,0,0,2,0,7,0,0,0,-1,0,0
NET_VCA_NORMAL_FIND,4,0,0,4,0,9,0,0,0,-1,1,0
NET_VCA_FIND_SNAPPIC_UNION,2,0,0,2,0,9,0,0,0,-1,0,1
VCA_FIND_SNAPPIC_TYPE,0,0,0,0,0,5,0,0,0,-1,0,1
NET_VCA_FIND_PICTURECOND_ADVANCE,7,0,0,7,0,12,0,0,0,-1,3,0
NET_VCA_FACESNAP_INFO_ALARM,7,0,0,7,0,12,0,0,0,-1,1,1
NET_VCA_BLACKLIST_INFO_ALARM,4,0,0,4,0,9,0,0,0,-1,1,1
NET_VCA_FACESNAP_MATCH_ALARM,5,0,0,5,0,10,0,0,0,-1,2,0
NET_VCA_BLACKLIST_INFO_ALARM_LOG,3,0,0,3,0,8,0,0,0,-1,1,1
NET_VCA_FACESNAP_INFO_ALARM_LOG,5,0,0,5,0,10,0,0,0,-1,1,1
NET_VCA_FACESNAP_MATCH_ALARM_LOG,5,0,0,5,0,10,0,0,0,-1,2,0
NET_VCA_FACEMATCH_PICCOND,5,0,0,5,0,10,0,0,0,-1,0,0
NET_VCA_FACEMATCH_PICTURE,6,0,0,6,0,11,0,0,0,-1,0,0
NET_VCA_BLACKLIST_FASTREGISTER_PARA,5,0,0,5,0,10,0,0,0,-1,1,0
NET_VCA_SINGLE_PATH,7,0,0,7,0,13,0,0,0,-1,0,0
NET_VCA_SAVE_PATH_CFG,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_DEV_ACCESS_CFG,8,0,0,8,0,15,0,0,0,-1,1,0
NET_DVR_DISPWINDOWMODE,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_DISPINFO,4,0,0,4,0,10,0,0,0,-1,0,2
NET_DVR_SCREENINFO,5,0,0,5,0,10,0,0,0,-1,0,1
NET_DVR_MATRIX_ABILITY_V41,13,0,0,13,0,21,0,0,0,-1,2,0
NET_DVR_VIDEO_PLATFORM,3,0,0,3,0,11,0,0,0,-1,0,1
VideoPlatform,4,0,0,4,0,11,0,0,0,-1,1,0
NotVideoPlatform,1,0,0,1,0,6,0,0,0,-1,0,0
NET_DVR_MATRIX_VOUTCFG,15,0,0,15,0,21,0,0,0,-1,1,0
NET_DVR_DISP_CHAN_STATUS_V41,10,0,0,10,0,18,0,0,0,-1,0,0
NET_DVR_DECODER_WORK_STATUS_V41,7,0,0,7,0,17,0,0,0,-1,0,0
NET_DVR_MATRIX_DEC_REMOTE_PLAY_V41,12,0,0,12,0,20,0,0,0,-1,2,0
NET_DVR_RECTCFG_SCENE,4,0,0,4,0,8,0,0,0,-1,0,0
NET_DVR_SCENEDISPCFG,19,0,0,19,0,29,0,0,0,-1,1,0
NET_DVR_DEV_CHAN_INFO_SCENE,10,0,0,10,0,17,0,0,0,-1,1,2
NET_DVR_STREAM_MEDIA_SERVER_CFG_SCENE,6,0,0,6,0,12,0,0,0,-1,1,2
NET_DVR_PU_STREAM_CFG_SCENE,2,0,0,2,0,6,0,0,0,-1,2,0
NET_DVR_CYC_SUR_CHAN_ELE_SCENE,4,0,0,4,0,9,0,0,0,-1,2,0
NET_DVR_MATRIX_LOOP_DECINFO_SCENE,4,0,0,4,0,11,0,0,0,-1,0,0
NET_DVR_DECODECHANCFG_SCENE,8,0,0,8,0,13,0,0,0,-1,1,0
STRUDECCFG,2,0,0,2,0,11,0,0,0,-1,0,1
NET_DVR_BIGSCREENCFG_SCENE,6,1,0,6,1,17,1,0,0,0,1,0
NET_DVR_MATRIX_SCENECFG,10,1,0,10,1,23,1,0,0,0,0,1
NET_DVR_BIGSCREENASSOCIATECFG,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_SCREEN_WINCFG,12,0,0,12,0,16,0,0,0,-1,1,0
NET_DVR_WINLIST,6,0,0,6,0,11,0,0,0,-1,0,0
NET_DVR_LAYOUTCFG,6,0,0,6,0,14,0,0,0,-1,0,0
NET_DVR_LAYOUT_LIST,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_CAM_MODE,0,0,0,0,0,14,0,0,0,-1,0,0
NET_DVR_INPUTSTREAMCFG,16,0,0,16,0,22,0,0,0,-1,2,0
NET_DVR_INPUTSTREAM_LIST,3,0,0,3,0,9,0,0,0,-1,0,0
NET_DVR_OUTPUTPARAM,6,0,0,6,0,12,0,0,0,-1,1,1
NET_DVR_OUTPUTCFG,8,0,0,8,0,15,0,0,0,-1,1,0
NET_DVR_SCREENSERVER_ABILITY,12,0,0,12,0,19,0,0,0,-1,0,0
NET_DVR_SCREENCONTROL_ABILITY,25,0,0,25,0,31,0,0,0,-1,1,0
NET_DVR_ANALOGINPUTSTATUS,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_INPUTSTATUS_UNION,2,0,0,2,0,8,0,0,0,-1,0,1
NET_DVR_INPUTSTATUS,5,0,0,5,0,11,0,0,0,-1,1,0
NET_DVR_SCREENINPUTSTATUS,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_SCREENALARMCFG,8,0,0,8,0,13,0,0,0,-1,0,0
NET_DVR_MATRIX_CFG,6,0,0,6,0,12,0,0,0,-1,0,1
NET_DVR_DIGITALSCREEN,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_ANALOGSCREEN,4,0,0,4,0,9,0,0,0,-1,1,0
NET_DVR_SCREEN_UNION,2,0,0,2,0,8,0,0,0,-1,0,1
NET_DVR_SCREEN_SCREENINFO,15,0,0,15,0,24,0,0,0,-1,1,0
NET_DVR_BASEMAP_CFG,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_OSDCFG,16,0,0,16,0,22,0,0,0,-1,0,0
NET_DVR_SERIAL_CONTROL,5,0,0,5,0,12,0,0,0,-1,0,0
INPUT_INTERFACE_TYPE,0,0,0,0,0,11,0,0,0,-1,0,0
NET_DVR_INPUT_INTERFACE_CTRL,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_DISPLAY_COLOR_CTRL,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_DISPLAY_POSITION_CTRL,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_SCREEN_CONTROL_PARAM,4,0,0,4,0,13,0,0,0,-1,0,2
NET_DVR_SCREEN_CONTROL,6,0,0,6,0,12,0,0,0,-1,1,0
NET_DVR_SCREEN_CONTROL_V41,9,0,0,9,0,14,0,0,0,-1,1,0
NET_DVR_PLAN_OPERATE_TYPE,0,0,0,0,0,6,0,0,0,-1,0,0
NET_DVR_PLAN_INFO,7,0,0,7,0,13,0,0,0,-1,0,0
NET_DVR_CYCLE_TIME,3,0,0,3,0,8,0,0,0,-1,1,0
NET_DVR_PLAN_CFG,11,0,0,11,0,19,0,0,0,-1,1,0
NET_DVR_PLAN_LIST,7,0,0,7,0,13,0,0,0,-1,0,0
NET_DVR_CONTROL_PARAM,7,0,0,7,0,13,0,0,0,-1,0,0
NET_DVR_DEVICE_RUN_STATUS,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_ACCESS_CAMERA_INFO,6,0,0,6,0,13,0,0,0,-1,0,0
NET_DVR_AUDIO_INPUT_PARAM,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_CAMERA_DEHAZE_CFG,4,0,0,4,0,9,0,0,0,-1,0,0
NET_DVR_INPUT_SIGNAL_LIST,6,0,0,6,0,12,0,0,0,-1,0,0
NET_DVR_RECORD_TIME_SPAN_INQUIRY,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_RECORD_TIME_SPAN,5,0,0,5,0,10,0,0,0,-1,1,0
NET_DVR_DRAWFRAME_DISK_QUOTA_CFG,5,0,0,5,0,10,0,0,0,-1,0,0
NET_DVR_NAT_PORT,3,0,0,3,0,8,0,0,0,-1,0,1
NET_DVR_NAT_CFG,12,0,0,12,0,19,0,0,0,-1,2,0
NET_DVR_UPNP_PORT_STATE,7,0,0,7,0,12,0,0,0,-1,1,0
NET_DVR_UPNP_NAT_STATE,2,0,0,2,0,8,0,0,0,-1,0,1
NET_DVR_PLAYCOND,5,0,0,5,0,10,0,0,0,-1,1,1
NET_DVR_VOD_PARA,11,0,0,11,0,16,0,0,0,-1,2,1
NET_DVR_ATMFINDINFO,3,0,0,3,0,8,0,0,0,-1,0,0
NET_DVR_SPECIAL_FINDINFO_UNION,2,0,0,2,0,9,0,0,0,-1,0,1
NET_DVR_FILECOND_V40,15,0,0,15,0,22,0,0,0,-1,2,1
NET_DVR_AES_KEY_INFO,2,0,0,2,0,8,0,0,0,-1,0,0
NET_DVR_POE_CFG,2,0,0,2,0,7,0,0,0,-1,1,0
NET_DVR_CUSTOM_PROTOCAL,14,0,0,14,0,23,0,0,0,-1,0,0
NET_DVR_PREVIEWINFO,10,0,0,10,0,16,0,0,0,-1,0,3
NET_ITS_OVERLAPCFG_COND,4,0,0,4,0,9,0,0,0,-1,0,0
NET_ITS_OVERLAP_SINGLE_ITEM_PARAM,5,0,0,5,0,11,0,0,0,-1,0,0
NET_ITS_OVERLAP_ITEM_PARAM,13,0,0,13,0,20,0,0,0,-1,0,1
NET_ITS_OVERLAP_INFO_PARAM,10,0,0,10,0,24,0,0,0,-1,0,1
NET_ITS_OVERLAP_CFG,6,0,0,6,0,12,0,0,0,-1,2,0
NET_DVR_SETUPALARM_PARAM,4,0,0,4,0,9,0,0,0,-1,0,2
NET_ITS_GATE_VEHICLE,25,0,0,25,0,53,0,0,0,-1,2,0
NET_ITS_PICTURE_INFO,9,0,0,9,0,37,0,0,0,-1,1,1
NET_ITS_PLATE_RESULT,26,0,0,26,0,37,0,0,0,-1,3,1
IVS_PARAM_KEY,0,0,0,0,0,17,0,0,0,-1,0,0
NET_DVR_LF_CALIBRATION_PARAM,3,0,0,3,0,9,0,0,0,-1,0,1
NET_DVR_LF_CFG,5,0,0,5,0,10,0,0,0,-1,1,0
NET_DVR_LF_MANUAL_CTRL_INFO,2,0,0,2,0,7,0,0,0,-1,1,0
NET_DVR_LF_TRACK_TARGET_INFO,2,0,0,2,0,7,0,0,0,-1,0,0
NET_DVR_LF_TRACK_MODE,3,0,0,3,0,19,0,0,0,-1,0,1
VCA_RECOGNIZE_SCENE,0,0,0,0,0,6,0,0,0,-1,0,1
VCA_RECOGNIZE_RESULT,0,0,0,0,0,8,0,0,0,-1,0,1
VCA_TRIGGER_TYPE,0,0,0,0,0,5,0,0,0,-1,0,0
NET_VCA_PLATE_PARAM,8,0,0,8,0,14,0,0,0,-1,1,1
NET_VCA_PLATEINFO,2,0,0,2,0,6,0,0,0,-1,2,1
NET_VCA_PLATECFG,8,0,0,8,0,15,0,0,0,-1,3,0
NET_VCA_PLATE_INFO,8,0,0,8,0,15,0,0,0,-1,4,0
NET_VCA_PLATE_RESULT,9,0,0,9,0,16,0,0,0,-1,0,0
NET_VCA_LINE_SEGMENT,4,0,0,4,0,9,0,0,0,-1,1,0
NET_VCA_LINE_SEG_LIST,4,0,0,4,0,10,0,0,0,-1,0,0
NET_DVR_PLATE_RET,13,0,0,13,0,21,0,0,0,-1,0,1
NET_DVR_CCD_CFG,13,0,0,13,0,17,0,0,0,-1,0,1
tagCAMERAPARAMCFG,41,0,0,41,0,48,0,0,0,-1,0,0
tagIMAGEREGION,6,0,0,6,0,11,0,0,0,-1,0,0
tagIMAGESUBPARAM,5,0,0,5,0,10,0,0,0,-1,1,0
tagIMAGEPARAM,3,0,0,3,0,10,0,0,0,-1,0,0
PLAY_INFO,10,0,0,10,0,18,0,0,0,-1,0,1
BLOCKTIME,6,0,0,6,0,10,0,0,0,-1,0,6
VODSEARCHPARAM,8,0,0,8,0,14,0,0,0,-1,1,0
SECTIONLIST,4,0,0,4,0,8,0,0,0,-1,1,0
VODOPENPARAM,10,0,0,10,0,17,0,0,0,-1,1,1
CONNPARAM,2,0,0,2,0,6,0,0,0,-1,0,1
PACKET_INFO,10,0,0,10,0,23,0,0,0,-1,0,1
STOREINFO,7,0,0,7,0,12,0,0,0,-1,0,1
CREATEFILE_INFO,4,0,0,4,0,13,0,0,0,-1,1,0
CLOSEFILE_INFO,4,0,0,4,0,13,0,0,0,-1,1,0
NET_DVR_LOG_MATRIX,16,0,0,16,0,25,0,0,0,-1,2,1
tagVEDIOPLATLOG,4,0,0,4,0,10,0,0,0,-1,0,1
HaiKangSDKManager,2,6,0,0,6,200,17,0,0,0.6700000166893005,8,1
HaiKangPalteResult,0,0,7,0,0,31,0,0,0,-1,0,2
ICE_OSDAttr_S,28,0,0,28,0,45,0,0,0,-1,0,1
ICE_VBR_RESULT_S,4,0,0,4,0,20,0,0,0,-1,0,1
ICE_VDC_PICTRUE_INFO_S,3,0,0,3,0,19,0,0,0,-1,0,1
ZhiXinSDK,0,47,0,0,47,749,47,0,0,-1,1,3
ZhiXinSDKManager,4,11,0,0,11,524,27,0,0,0.6399999856948853,4,2
ZhiXinPalteResult,0,0,16,0,0,153,0,0,0,-1,0,2
MonthCardReportToExcel,0,10,1,0,4,356,18,0,0,-1,17,2
MonthCardPaymentInfo,0,0,10,0,0,28,0,0,0,-1,0,1
CardPaymentReportToExcel,0,7,1,0,3,273,9,0,0,-1,14,1
Resource1,2,1,12,0,0,131,1,0,0,0,0,1
ActionParameter,1,1,3,0,1,57,1,0,0,0,0,0
CANEntrance,8,48,1,0,29,746,92,0,1,0.2099999934434891,43,1
CANPark,2,14,1,0,7,331,57,0,1,0.4300000071525574,25,0
OrderCode,98,0,0,98,0,142,0,0,0,-1,0,3
CardValidVoice,18,0,0,18,0,75,0,0,0,-1,0,1
CommComponent,3,20,1,0,5,336,37,0,0,0.1000000014901161,19,2
Packet,1,14,4,0,14,162,18,0,0,0.2899999916553497,1,4
PacketCreater,0,41,0,0,27,837,56,0,0,-1,25,1
PacketStream,5,6,0,0,3,152,14,0,0,0,1,1
NETPark,2,22,2,0,10,1066,107,0,1,0.449999988079071,47,2
NetEntrance,12,72,3,0,29,2530,289,0,1,0.02999999932944775,69,1
Resource1,2,1,9,0,0,104,1,0,0,0,0,1
TicketIDCreater,2,1,0,0,1,30,1,0,0,0,0,1
EntranceBase,17,78,14,0,32,1517,175,2,0,0.3100000023841858,50,5
EntranceOperationStatus,0,0,0,0,0,23,0,0,0,-1,0,4
ParkBase,6,105,7,0,40,1871,263,2,0,0.2199999988079071,71,6
AppSettings,44,3,47,0,3,1182,15,0,0,0,3,187
APMStatus,0,0,0,0,0,64,0,0,0,-1,0,3
CardListType,0,0,0,0,0,11,0,0,0,-1,0,8
CardOptions,0,0,0,0,0,58,0,0,0,-1,0,3
CarPlateComparisonResult,0,0,0,0,0,17,0,0,0,-1,0,7
CarPlateRecognizationType,0,0,0,0,0,19,0,0,0,-1,0,3
CommandType,0,0,0,0,0,36,0,0,0,-1,0,8
