Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
DataBaseConnectionStatus,0,0,0,0,0,15,0,0,0,-1,0,2
DataBaseType,0,0,0,0,0,5,0,0,0,-1,0,3
EntranceCardTypeProperty,0,0,0,0,0,34,0,0,0,-1,0,3
DiscountCalculateType,0,0,0,0,0,18,0,0,0,-1,0,1
EntranceDeviceType,0,0,0,0,0,11,0,0,0,-1,0,6
EntranceReader,0,0,0,0,0,51,0,0,0,-1,0,8
EntranceWorkmodeOption,0,0,0,0,0,121,0,0,0,-1,0,2
ActionType,0,0,0,0,0,15,0,0,0,-1,0,11
CardStatus,0,0,0,0,0,27,0,0,0,-1,0,29
CardType,0,11,29,0,11,493,17,0,0,-1,1,66
EntranceStatus,0,0,0,0,0,47,0,0,0,-1,0,12
EventInvalidType,0,0,0,0,0,167,0,0,0,-1,0,20
AlarmType,0,0,0,0,0,91,0,0,0,-1,0,19
DivisionType,0,0,0,0,0,12,0,0,0,-1,0,0
ParkListMode,0,0,0,0,0,15,0,0,0,-1,0,3
PREPermission,0,0,0,0,0,61,0,0,0,-1,0,9
ReaderReadMode,0,0,0,0,0,15,0,0,0,-1,0,2
RecordType,0,0,0,0,0,17,0,0,0,-1,0,2
LinkMode,0,0,0,0,0,17,0,0,0,-1,0,0
GateOperation,0,0,0,0,0,15,0,0,0,-1,0,5
ParkingStatus,0,0,0,0,0,64,0,0,0,-1,0,14
PaymentCode,0,0,0,0,0,32,0,0,0,-1,0,8
PaymentMode,0,0,0,0,0,27,0,0,0,-1,0,27
APMLogType,0,0,0,0,0,15,0,0,0,-1,0,2
Permission,0,0,0,0,0,528,0,0,0,-1,0,43
OperatorRightAttribute,0,1,2,0,1,15,1,0,0,-1,0,2
RoadMode,0,0,0,0,0,15,0,0,0,-1,0,4
SMSSendStatus,0,0,0,0,0,19,0,0,0,-1,0,2
SystemType,0,0,0,0,0,5,0,0,0,-1,0,1
TariffType,0,0,0,0,0,19,0,0,0,-1,0,8
VehicleLEDMessageType,0,0,0,0,0,93,0,0,0,-1,0,5
VideoServerType,0,0,0,0,0,19,0,0,0,-1,0,12
VipVisitorStatus,0,0,0,0,0,15,0,0,0,-1,0,0
ParkWorkMode,0,0,0,0,0,11,0,0,0,-1,0,9
WaitingCommandStatus,0,0,0,0,0,15,0,0,0,-1,0,5
CardPaymentInfoFactory,0,2,0,0,2,117,9,0,0,-1,6,6
ParkBillFactory,0,1,0,0,1,30,2,0,0,-1,5,4
IReportHandler,0,1,0,0,0,8,1,10,0,-1,1,2
AccessInfo,0,2,4,0,2,92,7,0,0,-1,1,7
AccessSetting,0,4,3,0,4,107,12,0,0,-1,2,16
AccessTimeZone,0,1,4,0,1,69,2,0,0,-1,2,6
AccountingOption,0,0,0,0,0,5,0,0,0,-1,0,0
APM,0,1,11,0,1,61,1,0,0,-1,0,13
APMCheckOutRecord,0,0,22,0,0,137,0,0,0,-1,0,3
APMRefundRecord,1,3,17,0,3,116,3,0,0,1,2,7
BaseCardTypeSetting,1,4,1,0,4,69,6,0,0,0.75,1,7
CanAddress,0,0,7,0,0,73,0,0,0,-1,0,4
CardChargeRecordSerializer,0,2,0,0,2,78,3,0,0,-1,1,1
CardDateResolver,2,11,1,0,8,603,46,0,0,0.3600000143051147,5,24
CardDeleteRecord,1,1,12,0,1,62,1,0,0,0,0,3
CardEventRecord,1,3,21,0,3,173,3,0,0,1,1,12
CardOperationManager,1,22,1,0,18,427,39,0,0,0.2700000107288361,6,19
CardPaymentInfo,1,1,36,0,1,313,1,0,0,0,0,42
CardPaymentInfoSerializer,0,2,0,0,2,99,5,0,0,-1,1,1
CarPortSetting,0,2,6,0,2,53,2,0,0,-1,1,11
CarTypeSetting,0,8,4,0,8,142,14,0,0,-1,2,38
CarType,0,0,4,0,0,32,0,0,0,-1,0,10
CollectInfo,0,0,7,0,0,10,0,0,0,-1,0,2
CustomCardTypeSetting,1,5,2,0,5,89,11,0,0,0,1,16
DataBaseConnectionsManager,1,3,7,0,3,97,3,0,0,1,1,31
DatetimeInterval,0,4,2,0,4,62,6,0,0,-1,1,4
DeptInfo,4,0,4,0,0,43,0,0,0,-1,0,10
DiscountCalculateSetting,1,2,3,0,2,55,2,0,0,0,1,1
DiscountMeta,1,3,2,0,1,137,7,0,0,1,0,0
DiscountRecordInfo,0,1,9,0,1,70,1,0,0,-1,0,0
ETCPaymentRecord,0,2,6,0,2,43,2,0,0,-1,0,3
FreeAuthorizationLog,0,0,10,0,0,45,0,0,0,-1,0,5
GlobalVariables,5,1,11,5,1,246,2,0,0,0,1,35
HolidayInfo,4,1,3,0,1,74,1,0,0,0,0,4
HolidaySetting,1,1,4,0,1,75,6,0,0,0,2,17
HostStandbySetting,0,8,8,0,8,151,16,0,0,-1,1,3
SMSItem,0,0,2,0,0,15,0,0,0,-1,0,1
HostStandbyStatus,0,0,0,0,0,19,0,0,0,-1,0,3
ServerSwitchRemind,0,0,4,0,0,19,0,0,0,-1,0,1
KeySetting,4,4,9,1,2,190,4,0,0,0.5,0,15
ListCardIDCreater,2,1,0,0,1,26,1,0,0,0,0,2
ParkAccountsInfo,0,1,5,0,1,36,1,0,0,-1,1,2
APMLog,0,0,8,0,0,37,0,0,0,-1,0,3
ParkCarPort,0,1,6,0,1,21,1,0,0,-1,0,1
ParkingCouponInfo,0,2,2,0,2,35,2,0,0,-1,0,2
ParkingParameterDataBuffer,0,1,12,0,1,80,1,0,0,-1,0,1
PREBusinesses,0,0,3,0,0,17,0,0,0,-1,0,5
PREOperatorInfo,3,3,9,0,3,109,4,0,0,1,2,18
PREPreferentialInfo,0,1,16,0,1,87,1,0,0,-1,1,4
PREPreferentialLog,0,0,18,0,0,75,0,0,0,-1,0,7
PRERoleInfo,3,1,7,0,1,105,2,0,0,0,1,13
PRESysOption,0,0,4,0,0,19,0,0,0,-1,0,6
PRESysOptionSetting,1,1,2,0,1,26,1,0,0,0,0,6
PREWorkstation,0,0,3,0,0,12,0,0,0,-1,0,4
PREWorkstationSetting,1,1,2,0,1,25,1,0,0,0,0,5
RecordTypeSerializer,0,3,0,0,3,70,5,0,0,-1,1,1
RoadWayInfo,1,0,5,0,0,58,0,0,0,-1,0,6
RotationInfo,0,0,2,0,0,14,0,0,0,-1,0,2
ServerSwitchRecord,0,0,12,0,0,53,0,0,0,-1,0,4
SpeedingLog,0,0,11,0,0,47,0,0,0,-1,0,5
SpeedingRecord,0,0,7,0,0,32,0,0,0,-1,0,5
SQLStringHelper,0,13,0,0,13,155,20,0,0,-1,0,0
TariffBase,0,3,8,0,3,128,6,8,0,-1,0,7
TariffOfDixiakongjian,0,3,6,0,3,102,11,0,1,-1,3,4
TariffOfThreeTimeZone,0,4,4,0,3,108,8,0,1,-1,2,1
TariffOfTurning,0,2,3,0,2,54,6,0,1,-1,2,4
TariffOfGuanZhou,0,7,3,0,4,371,31,0,1,-1,3,5
TariffOfLimitation,0,2,3,0,2,76,10,0,1,-1,2,5
TariffOfTurningLimited,0,2,3,0,2,62,8,0,1,-1,2,3
TariffPerDay,0,4,3,0,4,68,9,0,1,-1,1,5
TariffPerTime,0,4,1,0,4,34,7,0,1,-1,1,5
TariffTimeZone,0,7,5,0,7,168,18,0,0,-1,2,6
TariffTwoZoneCharge,0,3,5,0,3,55,3,0,0,-1,0,1
TariffSetting,2,16,4,0,13,768,73,0,0,0.119999997317791,9,27
TimeZone,0,6,3,0,5,164,16,0,0,-1,1,5
TollOptionSetting,1,5,3,0,5,96,7,0,0,1,1,10
VehicleLedSetting,0,6,1,0,6,81,11,0,0,-1,1,2
VehicleLedItem,0,1,20,0,1,119,1,0,0,-1,0,3
WintoneCarPlateSetting,0,1,16,0,1,92,1,0,0,-1,0,0
YangChenTongLog,0,0,7,0,0,33,0,0,0,-1,0,4
YCTBlacklist,0,2,7,0,2,46,2,0,0,-1,0,2
YCTPaymentRecord,0,2,31,0,2,140,2,0,0,-1,0,4
YCTPaymentRecordState,0,0,0,0,0,19,0,0,0,-1,0,2
ZSTSetting,0,3,1,0,3,39,5,0,0,-1,1,1
ZSTItem,0,0,3,0,0,19,0,0,0,-1,0,2
ChargeUnit,0,3,2,0,3,36,4,0,0,-1,0,7
UserSetting,1,1,35,0,1,211,1,0,0,0,0,77
SnapShot,2,4,4,0,2,100,5,0,0,0.75,0,7
AlarmInfo,0,1,7,0,1,36,1,0,0,-1,0,14
CardChargeRecord,0,1,14,0,1,64,1,0,0,-1,0,8
CardDeferRecord,0,1,15,0,1,97,1,0,0,-1,0,7
CardDisableEnableRecord,0,0,12,0,0,21,0,0,0,-1,0,3
CarFlowStatistics,0,0,9,0,0,50,0,0,0,-1,0,1
CarFlowStatisticsType,0,0,0,0,0,15,0,0,0,-1,0,4
CardLostRestoreRecord,0,1,16,0,1,72,1,0,0,-1,0,5
CardRecycleRecord,1,1,14,0,1,70,1,0,0,0,0,5
CardReleaseRecord,1,1,17,0,1,86,1,0,0,0,0,6
OperatorSettleLog,0,0,44,0,0,246,0,0,0,-1,0,6
TimeEntity,2,6,3,0,6,94,11,0,0,0.6700000166893005,1,18
VideoSourceInfo,0,5,16,0,5,240,7,0,0,-1,0,29
WaitingCommandInfo,0,1,5,0,1,30,1,0,0,-1,0,9
CardInfo,1,19,58,1,19,837,23,0,0,1,7,69
EntranceInfo,4,5,47,2,5,690,9,0,0,1,2,61
OperatorInfo,3,3,12,0,3,131,4,0,0,1,2,95
ParkInfo,2,6,27,0,6,324,17,0,0,0.6700000166893005,1,35
RoleInfo,5,1,9,0,1,135,2,0,0,0,1,34
SysparameterInfo,0,2,3,0,2,19,2,0,0,-1,0,3
WorkStationInfo,3,6,18,0,6,346,22,0,0,0.8299999833106995,3,39
DeviceModeNotify,0,2,2,0,2,26,2,0,0,-1,1,0
DeviceWorkMode,0,0,0,0,0,18,0,0,0,-1,0,1
EntranceSwitchNotify,0,2,2,0,2,25,2,0,0,-1,0,5
QueryParkFeeNotify,0,1,3,0,1,26,1,0,0,-1,0,0
EntranceRemainTempCardNotify,0,2,3,0,2,33,2,0,0,-1,0,5
RemoteReadCardNotify,0,5,9,0,5,96,5,0,0,-1,0,7
UpdateSystemParamSettingNotity,0,2,4,0,2,40,2,0,0,-1,1,4
FetchCardRequesNotify,0,3,1,0,3,23,3,0,0,-1,0,0
EventInvalidNotify,0,1,5,0,1,36,1,0,0,-1,0,7
EventValidNotify,0,2,4,0,2,39,2,0,0,-1,1,9
CarTypeSwitchNotify,0,2,2,0,2,25,2,0,0,-1,0,5
DeviceReSetNotify,0,2,2,0,2,25,2,0,0,-1,0,5
DownLoadCardNotify,0,2,2,0,2,27,2,0,0,-1,0,0
GateOperationNotify,0,2,3,0,2,33,2,0,0,-1,1,8
FetchEventRequestNotify,2,2,2,0,2,36,2,0,0,1,0,0
SetCardMachineNotify,1,1,1,0,1,16,1,0,0,0,0,0
SetLedDisplayNotify,0,1,5,0,1,45,1,0,0,-1,0,5
AddressHelper,0,5,0,0,5,69,6,0,0,-1,1,0
ArrowDirection,0,0,0,0,0,15,0,0,0,-1,0,0
CentralController,1,1,9,0,1,130,1,0,1,0,1,0
DetectHeight,0,0,0,0,0,35,0,0,0,-1,0,0
DetectInterval,0,0,0,0,0,35,0,0,0,-1,0,0
DeviceBase,0,1,5,0,1,43,1,2,0,-1,0,1
DeviceType,0,0,0,0,0,19,0,0,0,-1,0,1
ParkingDetector,1,1,3,0,1,61,1,0,1,0,0,0
ParkingDetectorStatus,0,0,0,0,0,19,0,0,0,-1,0,0
ParkingGuideBus,2,8,6,0,8,233,17,0,0,0,2,2
ParkingScreen,3,1,6,0,1,127,1,0,1,0,0,0
RegionController,1,2,4,0,2,97,2,0,1,1,1,0
SubDevice,0,0,4,0,0,38,0,3,1,-1,0,1
AlarmReport,0,2,4,0,2,45,2,0,1,-1,1,11
ButtonClickedReport,0,0,2,0,0,22,0,0,1,-1,0,4
CardCaptureReport,0,2,1,0,2,25,2,0,1,-1,0,7
RecordID,0,2,2,0,2,21,2,0,0,-1,0,3
CardEventReport,0,5,37,0,5,467,7,0,1,-1,7,28
CardEventStatus,0,0,0,0,0,15,0,0,0,-1,0,15
CardTakeoutReport,0,2,1,0,2,23,2,0,1,-1,0,3
CarPlateComparer,0,1,0,0,1,42,3,0,0,-1,0,3
CarplateRecReport,0,2,1,0,2,30,2,0,1,-1,0,1
CommandEchoReport,0,0,2,0,0,19,0,0,1,-1,0,6
DeviceResetReport,0,2,1,0,2,25,2,0,1,-1,0,9
OfflineCardReadReport,0,0,11,0,0,81,0,0,1,-1,0,7
ParkVacantReport,0,2,2,0,2,32,2,0,1,-1,0,15
EntranceRemainTempCardReport,0,2,2,0,2,31,2,0,1,-1,0,7
CardReadReport,0,2,13,0,2,117,2,0,1,-1,1,5
ReaderLogReport,0,2,2,0,2,32,2,0,1,-1,0,1
ReportBase,0,2,6,0,2,56,2,17,0,-1,0,24
CarSenseReport,0,2,3,0,2,39,2,0,1,-1,0,12
UpdateSystemParamSettingReport,0,2,4,0,2,47,2,0,1,-1,0,4
WaitingCommandID,0,2,3,0,2,27,2,0,0,-1,1,1
CardInvalidEventReport,0,1,4,0,1,43,1,0,1,-1,0,13
EntranceStatusReport,0,2,2,0,2,35,2,0,1,-1,1,12
AlarmTypeDescription,0,1,0,0,1,60,2,0,0,-1,2,2
APMStatusDescription,0,1,0,0,1,21,14,0,0,-1,2,2
BarcodeStatusDescription,0,1,0,0,1,7,1,0,0,-1,1,1
CardInvalidDescripition,0,1,0,0,1,91,2,0,0,-1,2,11
CardListTypeDescription,0,1,0,0,1,20,2,0,0,-1,2,3
CardStatusDescription,0,1,0,0,1,26,2,0,0,-1,2,3
CarTypeDescription,0,0,12,0,0,100,0,0,0,-1,0,3
CommandTypeDescription,0,1,0,0,1,27,2,0,0,-1,2,2
EntranceDeviceTypeDescription,0,1,0,0,1,15,2,0,0,-1,2,1
ParkListModeDescription,0,1,0,0,1,22,2,0,0,-1,2,1
EntranceStatusDescription,0,1,0,0,1,31,2,0,0,-1,2,1
HostStandbyStatusDescription,0,1,0,0,1,20,2,0,0,-1,2,2
ParkingStatusDescription,0,1,0,0,1,49,10,0,0,-1,2,4
ParkWorkModeDescription,0,1,0,0,1,15,2,0,0,-1,2,2
PaymentCodeDescription,0,1,0,0,1,26,2,0,0,-1,2,5
PaymentModeDescription,0,1,0,0,1,28,2,0,0,-1,2,12
APMLogTypeDescription,0,1,0,0,1,17,2,0,0,-1,2,1
PermissionDescription,0,4,0,0,4,248,8,0,0,-1,3,4
PrinterStatusDescription,0,1,0,0,1,21,2,0,0,-1,1,1
Resource1,2,1,351,0,0,3182,1,0,0,0,0,37
ResultCodeDecription,0,1,0,0,1,26,2,0,0,-1,2,19
RoadModeDescription,0,1,0,0,1,17,2,0,0,-1,2,1
SMSSendStatusDescription,0,1,0,0,1,24,2,0,0,-1,2,1
TariffTypeDescription,0,1,0,0,1,24,2,0,0,-1,2,5
VehicleLEDMessageTypeDescription,0,1,0,0,1,44,2,0,0,-1,2,4
WaitingCommandStatusDescription,0,1,0,0,1,17,2,0,0,-1,2,2
WorkModeDescription,0,1,0,0,1,15,2,0,0,-1,1,0
CommandResult,2,3,2,0,3,46,3,0,0,0.6700000166893005,2,145
QueryResult<T>,3,3,3,0,3,67,3,0,0,0.6700000166893005,2,0
QueryResultList<T>,3,3,3,0,3,65,3,0,0,0.6700000166893005,2,0
ResultCode,0,0,0,0,0,38,0,0,0,-1,0,141
AlarmSearchCondition,0,0,2,0,0,5,0,0,1,-1,0,4
APMCheckOutRecordSearchCondition,0,0,2,0,0,11,0,0,1,-1,0,3
CardEventSearchCondition,0,0,4,0,0,20,0,0,1,-1,0,9
CardPaymentRecordSearchCondition,0,0,7,0,0,33,0,1,1,-1,0,11
CardSearchCondition,0,0,22,0,0,91,0,0,1,-1,0,20
DateTimeRange,0,2,2,0,2,28,2,0,0,-1,0,53
EntranceSearchCondition,0,0,3,0,0,15,0,0,1,-1,0,2
ETCPaymentRecordSearchCondition,0,0,3,0,0,15,0,0,1,-1,0,2
OperatorSearchCondition,0,0,5,0,0,24,0,0,1,-1,0,14
APMLogSearchCondition,0,0,4,0,0,19,0,0,1,-1,0,5
ParkCarPortSearchCondition,0,0,1,0,0,4,0,0,1,-1,0,2
PreferentialReportSearchCondition,0,0,7,0,0,21,0,0,1,-1,0,8
RecordSearchCondition,0,0,19,0,0,77,0,6,1,-1,0,53
SearchCondition,0,0,0,0,0,4,0,12,0,-1,0,41
ServerSwitchRecordSearchCondition,0,0,3,0,0,15,0,0,1,-1,0,2
SnapShotSearchCondition,0,0,2,0,0,11,0,0,1,-1,0,2
WaitingCommandSearchCondition,0,0,4,0,0,19,0,0,1,-1,0,3
WorkstationSearchCondition,0,0,1,0,0,4,0,0,1,-1,0,5
YCTBlacklistSearchCondition,0,0,3,0,0,8,0,0,1,-1,0,1
YCTPaymentRecordSearchCondition,0,0,9,0,0,20,0,0,1,-1,0,3
CryptoTripleDes,1,3,0,0,3,77,4,0,0,0,0,0
Resources,2,1,2,0,0,41,1,0,0,0,0,0
Settings,1,0,1,0,0,12,0,0,0,-1,0,0
ComCommunication,1,5,0,0,5,36,5,0,1,0,0,0
FrmConnect,14,8,0,0,1,235,12,0,0,0.25,1,1
FrmMain,8,7,0,0,2,168,9,0,0,0.2899999916553497,5,1
ICommunication,0,4,0,0,0,10,4,2,0,-1,0,1
Message,3,7,1,0,4,145,11,0,0,0,5,1
NetCommunication,3,6,0,0,5,72,7,0,1,0.3300000131130219,0,0
Program,0,2,0,0,0,30,3,0,0,-1,0,0
ThirdCommunicationServer,5,10,1,0,3,236,35,0,0,0,12,2
IParkingAdapter,0,41,0,0,0,328,41,2,0,-1,20,18
IReportSinker,0,11,0,0,0,78,11,1,0,-1,10,1
IReportSource,0,0,0,0,0,7,0,1,0,-1,0,0
ParkingAdapterServer,8,69,1,0,43,672,93,0,1,0.05999999865889549,39,0
ParkingAdapter,11,63,1,0,56,1320,116,0,1,0.02999999932944775,34,2
ServiceHelper,0,5,0,0,3,120,15,0,0,-1,9,1
ParkingAdapterManager,3,2,2,0,1,82,2,0,0,0,1,15
SwitchRoadModeArgs,0,2,2,0,2,21,2,0,0,-1,2,1
FrmCarPlateFrees,16,11,0,0,1,276,14,0,1,0.6399999856948853,7,1
FrmAPMRefund,29,22,0,0,1,666,50,0,1,0.1400000005960464,24,1
FrmBase,1,3,2,0,1,82,4,1,0,0,0,1
FrmBlackListDetail,8,9,0,0,1,216,15,0,1,0.2199999988079071,9,1
FrmBlackLists,17,13,0,0,1,338,21,0,1,0.5400000214576721,14,1
FrmBlackListUnbundling,5,5,1,0,1,108,8,0,0,0.6000000238418579,1,1
FrmCardChangeKey,23,13,0,0,1,417,27,0,0,0.1500000059604645,7,1
FrmCardDataConvert,32,12,0,0,1,521,20,0,0,0.1700000017881393,18,1
FrmCardIDConvert,27,11,0,0,1,448,18,0,0,0.2700000107288361,9,1
FrmCardMonthlyFee,15,9,1,0,1,351,16,0,0,0.2199999988079071,7,1
FrmCardOut,15,12,0,0,1,409,33,0,1,0,28,1
FrmCardsDownloadTest,13,3,0,0,1,203,4,0,0,0,1,0
FrmCarEventConfirm,18,18,0,0,2,625,47,0,1,0.1700000017881393,15,1
FrmCarEventCorrect,1,3,0,0,1,53,4,0,0,0.6700000166893005,0,0
FrmCarPlateFailDetail,20,9,1,0,1,383,22,0,0,0.2199999988079071,7,2
FrmCarPlateFuzzyQuery,17,14,1,0,1,400,28,0,0,0.1400000005960464,10,2
FrmCarPlateInput,5,6,1,0,2,185,11,0,0,0.3300000131130219,2,2
FrmCarPlateManualEnter,25,16,4,0,3,572,38,0,0,0,8,3
FrmCarPlateManualExit,29,17,2,0,2,582,41,0,0,0,10,3
FrmCarPlateOfDaHua,38,29,0,0,9,1188,89,0,1,0.1400000005960464,19,1
FrmCarPlateOfHaiKang,32,27,0,0,10,1008,86,0,1,0.1500000059604645,19,1
FrmCarPlateOfZhiXin,41,28,0,0,10,1198,96,0,1,0.1400000005960464,12,1
FrmCarplateTestForFile,34,14,0,0,1,505,27,0,0,0.1400000005960464,3,1
FrmCarplateTestForVideo,23,11,0,0,1,367,19,0,0,0.1800000071525574,5,1
FrmBCCertificateRegistration,32,27,0,0,3,839,62,0,1,0.1099999994039536,21,1
FrmBCCertificateTicket,61,27,0,0,3,1267,78,0,1,0.07000000029802322,21,1
FrmDGVColumnSelection,7,11,2,0,1,257,27,0,0,0.3600000143051147,2,1
FrmDeptDetail,6,9,0,0,1,167,15,0,1,0.3300000131130219,11,1
FrmDepts,5,7,0,0,1,136,10,0,1,0.7099999785423279,10,1
FrmDownLoadAccessSetting,4,8,1,0,1,151,13,0,1,0.25,11,0
FrmDownLoadBase,10,19,1,0,1,347,30,4,0,0.1099999994039536,2,6
FrmDownLoadHolidaySetting,3,8,0,0,1,139,14,0,1,0.25,11,0
FrmDownLoadKeySetting,3,8,0,0,1,132,12,0,1,0.25,11,0
FrmDownLoadTariffSetting,3,8,0,0,1,140,14,0,1,0.25,11,0
FrmEntranceDetail,35,10,1,0,1,518,23,0,1,0.2000000029802322,11,1
FrmHostStandbySetting,16,13,0,0,1,354,30,0,0,0.1500000059604645,5,1
FrmHotelAuthorization,36,32,0,0,1,970,70,0,1,0.1599999964237213,24,1
